Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 144

    (82) op_logicos -> IGUALIGUAL . r_push_oper
    (90) r_push_oper -> .

    PARENT_A        reduce using rule 90 (r_push_oper -> .)
    CTE_I           reduce using rule 90 (r_push_oper -> .)
    CTE_F           reduce using rule 90 (r_push_oper -> .)
    CTE_CH          reduce using rule 90 (r_push_oper -> .)
    ID              reduce using rule 90 (r_push_oper -> .)

    r_push_oper                    shift and go to state 178

state 145

    (83) op_logicos -> DIFERENTE . r_push_oper
    (90) r_push_oper -> .

    PARENT_A        reduce using rule 90 (r_push_oper -> .)
    CTE_I           reduce using rule 90 (r_push_oper -> .)
    CTE_F           reduce using rule 90 (r_push_oper -> .)
    CTE_CH          reduce using rule 90 (r_push_oper -> .)
    ID              reduce using rule 90 (r_push_oper -> .)

    r_push_oper                    shift and go to state 179

state 146

    (84) m_expresion -> termino r_generate_quad_masmen .
    (85) m_expresion -> termino r_generate_quad_masmen . MAS r_push_oper m_expresion
    (86) m_expresion -> termino r_generate_quad_masmen . MENOS r_push_oper m_expresion

    MAYORQUE        reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    MENORQUE        reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    MAYORIGUAL      reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    MENORIGUAL      reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    IGUALIGUAL      reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    DIFERENTE       reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    AND             reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    OR              reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    PARENT_C        reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    COMA            reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    PUNTOCOMA       reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    CORCHETE_C      reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    HASTA           reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    HACER           reduce using rule 84 (m_expresion -> termino r_generate_quad_masmen .)
    MAS             shift and go to state 180
    MENOS           shift and go to state 181


state 147

    (87) termino -> factor r_generate_quad_muldiv .
    (88) termino -> factor r_generate_quad_muldiv . POR r_push_oper termino
    (89) termino -> factor r_generate_quad_muldiv . DIV r_push_oper termino

    MAS             reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    MENOS           reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    MAYORQUE        reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    MENORQUE        reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    MAYORIGUAL      reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    MENORIGUAL      reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    IGUALIGUAL      reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    DIFERENTE       reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    AND             reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    OR              reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    PARENT_C        reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    COMA            reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    PUNTOCOMA       reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    CORCHETE_C      reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    HASTA           reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    HACER           reduce using rule 87 (termino -> factor r_generate_quad_muldiv .)
    POR             shift and go to state 182
    DIV             shift and go to state 183


state 148

    (94) factor -> CTE_I r_push_cte_i .

    POR             reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    DIV             reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    MAS             reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    MENOS           reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    MAYORQUE        reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    MENORQUE        reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    MAYORIGUAL      reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    MENORIGUAL      reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    IGUALIGUAL      reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    DIFERENTE       reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    AND             reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    OR              reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    PARENT_C        reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    COMA            reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    PUNTOCOMA       reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    CORCHETE_C      reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    HASTA           reduce using rule 94 (factor -> CTE_I r_push_cte_i .)
    HACER           reduce using rule 94 (factor -> CTE_I r_push_cte_i .)


state 149

    (95) factor -> CTE_F r_push_cte_f .

    POR             reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    DIV             reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    MAS             reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    MENOS           reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    MAYORQUE        reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    MENORQUE        reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    MAYORIGUAL      reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    MENORIGUAL      reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    IGUALIGUAL      reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    DIFERENTE       reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    AND             reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    OR              reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    PARENT_C        reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    COMA            reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    PUNTOCOMA       reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    CORCHETE_C      reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    HASTA           reduce using rule 95 (factor -> CTE_F r_push_cte_f .)
    HACER           reduce using rule 95 (factor -> CTE_F r_push_cte_f .)


state 150

    (96) factor -> CTE_CH r_push_cte_c .

    POR             reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    DIV             reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    MAS             reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    MENOS           reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    MAYORQUE        reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    MENORQUE        reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    MAYORIGUAL      reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    MENORIGUAL      reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    IGUALIGUAL      reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    DIFERENTE       reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    AND             reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    OR              reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    PARENT_C        reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    COMA            reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    PUNTOCOMA       reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    CORCHETE_C      reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    HASTA           reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)
    HACER           reduce using rule 96 (factor -> CTE_CH r_push_cte_c .)


state 151

    (61) llamada_exp -> ID r_check_func_exists . PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (62) llamada_exp -> ID r_check_func_exists . PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 184


state 152

    (106) lectura -> LEER PARENT_A variables PARENT_C .

    PUNTOCOMA       reduce using rule 106 (lectura -> LEER PARENT_A variables PARENT_C .)


state 153

    (24) variables -> variable r_generate_quad_leer .
    (25) variables -> variable r_generate_quad_leer . COMA variables

    PARENT_C        reduce using rule 24 (variables -> variable r_generate_quad_leer .)
    COMA            shift and go to state 185


state 154

    (108) escritura -> ESCRIBIR PARENT_A escr PARENT_C .

    PUNTOCOMA       reduce using rule 108 (escritura -> ESCRIBIR PARENT_A escr PARENT_C .)


state 155

    (113) escr -> escritura_dos r_generate_quad_escr .
    (114) escr -> escritura_dos r_generate_quad_escr . COMA escr

    PARENT_C        reduce using rule 113 (escr -> escritura_dos r_generate_quad_escr .)
    COMA            shift and go to state 186


state 156

    (109) escritura_dos -> CTE_STR r_push_cte_str .

    COMA            reduce using rule 109 (escritura_dos -> CTE_STR r_push_cte_str .)
    PARENT_C        reduce using rule 109 (escritura_dos -> CTE_STR r_push_cte_str .)


state 157

    (116) decision -> if r_goto_ifelse else r_end_if .

    ID              reduce using rule 116 (decision -> if r_goto_ifelse else r_end_if .)
    REGRESA         reduce using rule 116 (decision -> if r_goto_ifelse else r_end_if .)
    LEER            reduce using rule 116 (decision -> if r_goto_ifelse else r_end_if .)
    ESCRIBIR        reduce using rule 116 (decision -> if r_goto_ifelse else r_end_if .)
    DESDE           reduce using rule 116 (decision -> if r_goto_ifelse else r_end_if .)
    MIENTRAS        reduce using rule 116 (decision -> if r_goto_ifelse else r_end_if .)
    SI              reduce using rule 116 (decision -> if r_goto_ifelse else r_end_if .)
    LLAVE_C         reduce using rule 116 (decision -> if r_goto_ifelse else r_end_if .)


state 158

    (121) else -> SINO LLAVE_A . estatutos_dos LLAVE_C
    (52) estatutos_dos -> . estatutos
    (53) estatutos_dos -> . estatutos estatutos_dos
    (44) estatutos -> . asignacion PUNTOCOMA
    (45) estatutos -> . llamada PUNTOCOMA
    (46) estatutos -> . retorno PUNTOCOMA
    (47) estatutos -> . lectura PUNTOCOMA
    (48) estatutos -> . escritura PUNTOCOMA
    (49) estatutos -> . decision
    (50) estatutos -> . ciclo_for
    (51) estatutos -> . ciclo_while
    (54) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (104) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (106) lectura -> . LEER PARENT_A variables PARENT_C
    (108) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (115) decision -> . if r_end_if
    (116) decision -> . if r_goto_ifelse else r_end_if
    (125) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (122) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (117) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 59
    REGRESA         shift and go to state 60
    LEER            shift and go to state 61
    ESCRIBIR        shift and go to state 62
    DESDE           shift and go to state 64
    MIENTRAS        shift and go to state 65
    SI              shift and go to state 66

    estatutos_dos                  shift and go to state 187
    estatutos                      shift and go to state 49
    asignacion                     shift and go to state 50
    llamada                        shift and go to state 51
    retorno                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    ciclo_for                      shift and go to state 56
    ciclo_while                    shift and go to state 57
    variable                       shift and go to state 58
    if                             shift and go to state 63

state 159

    (125) ciclo_for -> DESDE ID r_save_var_for IGUAL . expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (69) expresion -> . t_expresion r_generate_quad_or
    (70) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (72) t_expresion -> . g_expresion r_generate_quad_and
    (73) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (75) g_expresion -> . m_expresion r_generate_quad_logicos
    (76) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (84) m_expresion -> . termino r_generate_quad_masmen
    (85) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (86) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (87) termino -> . factor r_generate_quad_muldiv
    (88) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (89) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (93) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (94) factor -> . CTE_I r_push_cte_i
    (95) factor -> . CTE_F r_push_cte_f
    (96) factor -> . CTE_CH r_push_cte_c
    (97) factor -> . variable
    (98) factor -> . llamada_exp
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (61) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    expresion                      shift and go to state 188
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada_exp                    shift and go to state 114

state 160

    (122) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion . PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    PARENT_C        shift and go to state 189


state 161

    (117) if -> SI PARENT_A expresion PARENT_C . r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (118) r_check_exp_type -> .

    ENTONCES        reduce using rule 118 (r_check_exp_type -> .)

    r_check_exp_type               shift and go to state 190

state 162

    (35) func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .

    FUNCION         reduce using rule 35 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)
    PRINCIPAL       reduce using rule 35 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)


state 163

    (40) parametros -> tipo_simple ID save_params_list COMA . parametros
    (39) parametros -> . tipo_simple ID save_params_list
    (40) parametros -> . tipo_simple ID save_params_list COMA parametros
    (12) tipo_simple -> . INT
    (13) tipo_simple -> . FLOAT
    (14) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 72
    parametros                     shift and go to state 191

state 164

    (54) asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig .

    PUNTOCOMA       reduce using rule 54 (asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig .)


state 165

    (56) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C . r_generate_gosub
    (60) r_generate_gosub -> .

    PUNTOCOMA       reduce using rule 60 (r_generate_gosub -> .)

    r_generate_gosub               shift and go to state 192

state 166

    (57) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones . PARENT_C r_generate_gosub

    PARENT_C        shift and go to state 193


state 167

    (65) expresiones -> expresion . r_generate_parameter
    (66) expresiones -> expresion . r_generate_parameter COMA r_act_param_count expresiones
    (67) r_generate_parameter -> .

    COMA            reduce using rule 67 (r_generate_parameter -> .)
    PARENT_C        reduce using rule 67 (r_generate_parameter -> .)

    r_generate_parameter           shift and go to state 194

state 168

    (26) dim -> CORCHETE_A expresion CORCHETE_C .

    IGUAL           reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    POR             reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIV             reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAS             reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENOS           reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORQUE        reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORQUE        reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORIGUAL      reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORIGUAL      reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    IGUALIGUAL      reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIFERENTE       reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    AND             reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    OR              reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PARENT_C        reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    COMA            reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PUNTOCOMA       reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    CORCHETE_C      reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HASTA           reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HACER           reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)


state 169

    (93) factor -> PARENT_A r_push_ff expresion . PARENT_C r_pop_ff

    PARENT_C        shift and go to state 195


state 170

    (104) retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno .

    PUNTOCOMA       reduce using rule 104 (retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno .)


state 171

    (70) expresion -> t_expresion r_generate_quad_or OR . r_push_oper expresion
    (90) r_push_oper -> .

    PARENT_A        reduce using rule 90 (r_push_oper -> .)
    CTE_I           reduce using rule 90 (r_push_oper -> .)
    CTE_F           reduce using rule 90 (r_push_oper -> .)
    CTE_CH          reduce using rule 90 (r_push_oper -> .)
    ID              reduce using rule 90 (r_push_oper -> .)

    r_push_oper                    shift and go to state 196

state 172

    (73) t_expresion -> g_expresion r_generate_quad_and AND . r_push_oper t_expresion
    (90) r_push_oper -> .

    PARENT_A        reduce using rule 90 (r_push_oper -> .)
    CTE_I           reduce using rule 90 (r_push_oper -> .)
    CTE_F           reduce using rule 90 (r_push_oper -> .)
    CTE_CH          reduce using rule 90 (r_push_oper -> .)
    ID              reduce using rule 90 (r_push_oper -> .)

    r_push_oper                    shift and go to state 197

state 173

    (76) g_expresion -> m_expresion op_logicos m_expresion . r_generate_quad_logicos
    (77) r_generate_quad_logicos -> .

    AND             reduce using rule 77 (r_generate_quad_logicos -> .)
    OR              reduce using rule 77 (r_generate_quad_logicos -> .)
    PARENT_C        reduce using rule 77 (r_generate_quad_logicos -> .)
    COMA            reduce using rule 77 (r_generate_quad_logicos -> .)
    PUNTOCOMA       reduce using rule 77 (r_generate_quad_logicos -> .)
    CORCHETE_C      reduce using rule 77 (r_generate_quad_logicos -> .)
    HASTA           reduce using rule 77 (r_generate_quad_logicos -> .)
    HACER           reduce using rule 77 (r_generate_quad_logicos -> .)

    r_generate_quad_logicos        shift and go to state 198

state 174

    (78) op_logicos -> MAYORQUE r_push_oper .

    PARENT_A        reduce using rule 78 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_I           reduce using rule 78 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_F           reduce using rule 78 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_CH          reduce using rule 78 (op_logicos -> MAYORQUE r_push_oper .)
    ID              reduce using rule 78 (op_logicos -> MAYORQUE r_push_oper .)


state 175

    (79) op_logicos -> MENORQUE r_push_oper .

    PARENT_A        reduce using rule 79 (op_logicos -> MENORQUE r_push_oper .)
    CTE_I           reduce using rule 79 (op_logicos -> MENORQUE r_push_oper .)
    CTE_F           reduce using rule 79 (op_logicos -> MENORQUE r_push_oper .)
    CTE_CH          reduce using rule 79 (op_logicos -> MENORQUE r_push_oper .)
    ID              reduce using rule 79 (op_logicos -> MENORQUE r_push_oper .)


state 176

    (80) op_logicos -> MAYORIGUAL r_push_oper .

    PARENT_A        reduce using rule 80 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_I           reduce using rule 80 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_F           reduce using rule 80 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_CH          reduce using rule 80 (op_logicos -> MAYORIGUAL r_push_oper .)
    ID              reduce using rule 80 (op_logicos -> MAYORIGUAL r_push_oper .)


state 177

    (81) op_logicos -> MENORIGUAL r_push_oper .

    PARENT_A        reduce using rule 81 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_I           reduce using rule 81 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_F           reduce using rule 81 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_CH          reduce using rule 81 (op_logicos -> MENORIGUAL r_push_oper .)
    ID              reduce using rule 81 (op_logicos -> MENORIGUAL r_push_oper .)


state 178

    (82) op_logicos -> IGUALIGUAL r_push_oper .

    PARENT_A        reduce using rule 82 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_I           reduce using rule 82 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_F           reduce using rule 82 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_CH          reduce using rule 82 (op_logicos -> IGUALIGUAL r_push_oper .)
    ID              reduce using rule 82 (op_logicos -> IGUALIGUAL r_push_oper .)


state 179

    (83) op_logicos -> DIFERENTE r_push_oper .

    PARENT_A        reduce using rule 83 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_I           reduce using rule 83 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_F           reduce using rule 83 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_CH          reduce using rule 83 (op_logicos -> DIFERENTE r_push_oper .)
    ID              reduce using rule 83 (op_logicos -> DIFERENTE r_push_oper .)


state 180

    (85) m_expresion -> termino r_generate_quad_masmen MAS . r_push_oper m_expresion
    (90) r_push_oper -> .

    PARENT_A        reduce using rule 90 (r_push_oper -> .)
    CTE_I           reduce using rule 90 (r_push_oper -> .)
    CTE_F           reduce using rule 90 (r_push_oper -> .)
    CTE_CH          reduce using rule 90 (r_push_oper -> .)
    ID              reduce using rule 90 (r_push_oper -> .)

    r_push_oper                    shift and go to state 199

state 181

    (86) m_expresion -> termino r_generate_quad_masmen MENOS . r_push_oper m_expresion
    (90) r_push_oper -> .

    PARENT_A        reduce using rule 90 (r_push_oper -> .)
    CTE_I           reduce using rule 90 (r_push_oper -> .)
    CTE_F           reduce using rule 90 (r_push_oper -> .)
    CTE_CH          reduce using rule 90 (r_push_oper -> .)
    ID              reduce using rule 90 (r_push_oper -> .)

    r_push_oper                    shift and go to state 200

state 182

    (88) termino -> factor r_generate_quad_muldiv POR . r_push_oper termino
    (90) r_push_oper -> .

    PARENT_A        reduce using rule 90 (r_push_oper -> .)
    CTE_I           reduce using rule 90 (r_push_oper -> .)
    CTE_F           reduce using rule 90 (r_push_oper -> .)
    CTE_CH          reduce using rule 90 (r_push_oper -> .)
    ID              reduce using rule 90 (r_push_oper -> .)

    r_push_oper                    shift and go to state 201

state 183

    (89) termino -> factor r_generate_quad_muldiv DIV . r_push_oper termino
    (90) r_push_oper -> .

    PARENT_A        reduce using rule 90 (r_push_oper -> .)
    CTE_I           reduce using rule 90 (r_push_oper -> .)
    CTE_F           reduce using rule 90 (r_push_oper -> .)
    CTE_CH          reduce using rule 90 (r_push_oper -> .)
    ID              reduce using rule 90 (r_push_oper -> .)

    r_push_oper                    shift and go to state 202

state 184

    (61) llamada_exp -> ID r_check_func_exists PARENT_A . r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (62) llamada_exp -> ID r_check_func_exists PARENT_A . r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos
    (63) r_generate_ERA_dos -> .

    PARENT_C        reduce using rule 63 (r_generate_ERA_dos -> .)
    PARENT_A        reduce using rule 63 (r_generate_ERA_dos -> .)
    CTE_I           reduce using rule 63 (r_generate_ERA_dos -> .)
    CTE_F           reduce using rule 63 (r_generate_ERA_dos -> .)
    CTE_CH          reduce using rule 63 (r_generate_ERA_dos -> .)
    ID              reduce using rule 63 (r_generate_ERA_dos -> .)

    r_generate_ERA_dos             shift and go to state 203

state 185

    (25) variables -> variable r_generate_quad_leer COMA . variables
    (24) variables -> . variable r_generate_quad_leer
    (25) variables -> . variable r_generate_quad_leer COMA variables
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim

    ID              shift and go to state 118

    variable                       shift and go to state 117
    variables                      shift and go to state 204

state 186

    (114) escr -> escritura_dos r_generate_quad_escr COMA . escr
    (113) escr -> . escritura_dos r_generate_quad_escr
    (114) escr -> . escritura_dos r_generate_quad_escr COMA escr
    (109) escritura_dos -> . CTE_STR r_push_cte_str
    (110) escritura_dos -> . expresion
    (69) expresion -> . t_expresion r_generate_quad_or
    (70) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (72) t_expresion -> . g_expresion r_generate_quad_and
    (73) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (75) g_expresion -> . m_expresion r_generate_quad_logicos
    (76) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (84) m_expresion -> . termino r_generate_quad_masmen
    (85) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (86) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (87) termino -> . factor r_generate_quad_muldiv
    (88) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (89) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (93) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (94) factor -> . CTE_I r_push_cte_i
    (95) factor -> . CTE_F r_push_cte_f
    (96) factor -> . CTE_CH r_push_cte_c
    (97) factor -> . variable
    (98) factor -> . llamada_exp
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (61) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    CTE_STR         shift and go to state 121
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    escritura_dos                  shift and go to state 120
    escr                           shift and go to state 205
    expresion                      shift and go to state 122
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada_exp                    shift and go to state 114

state 187

