Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    HACER           reduce using rule 18 (variable -> ID .)
    PARENT_A        shift and go to state 75
    CORCHETE_A      shift and go to state 77

    dim                            shift and go to state 76

state 107

    (46) llamada -> ID PARENT_A PARENT_C .

    PUNTOCOMA       reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    POR             reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    DIV             reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    MAS             reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    MENOS           reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    MAYORQUE        reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    MENORQUE        reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    MAYORIGUAL      reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    MENORIGUAL      reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    IGUALIGUAL      reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    DIFERENTE       reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    AND             reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    OR              reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    COMA            reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    PARENT_C        reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    CORCHETE_C      reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    HASTA           reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)
    HACER           reduce using rule 46 (llamada -> ID PARENT_A PARENT_C .)


state 108

    (47) llamada -> ID PARENT_A expresiones . PARENT_C

    PARENT_C        shift and go to state 139


state 109

    (48) expresiones -> expresion .
    (49) expresiones -> expresion . COMA expresion

    PARENT_C        reduce using rule 48 (expresiones -> expresion .)
    COMA            shift and go to state 140


state 110

    (22) dim -> CORCHETE_A expresion . CORCHETE_C

    CORCHETE_C      shift and go to state 141


state 111

    (74) retorno -> REGRESA PARENT_A expresion . PARENT_C

    PARENT_C        shift and go to state 142


state 112

    (75) lectura -> LEER PARENT_A variables . PARENT_C

    PARENT_C        shift and go to state 143


state 113

    (20) variables -> variable .
    (21) variables -> variable . COMA variables

    PARENT_C        reduce using rule 20 (variables -> variable .)
    COMA            shift and go to state 144


state 114

    (76) escritura -> ESCRIBIR PARENT_A escr . PARENT_C

    PARENT_C        shift and go to state 145


state 115

    (79) escr -> escritura_dos .
    (80) escr -> escritura_dos . COMA escr

    PARENT_C        reduce using rule 79 (escr -> escritura_dos .)
    COMA            shift and go to state 146


state 116

    (77) escritura_dos -> CTE_STR .

    COMA            reduce using rule 77 (escritura_dos -> CTE_STR .)
    PARENT_C        reduce using rule 77 (escritura_dos -> CTE_STR .)


state 117

    (78) escritura_dos -> expresion .

    COMA            reduce using rule 78 (escritura_dos -> expresion .)
    PARENT_C        reduce using rule 78 (escritura_dos -> expresion .)


state 118

    (84) else -> SINO LLAVE_A . estatutos_dos LLAVE_C
    (43) estatutos_dos -> . estatutos
    (44) estatutos_dos -> . estatutos estatutos_dos
    (35) estatutos -> . asignacion PUNTOCOMA
    (36) estatutos -> . llamada PUNTOCOMA
    (37) estatutos -> . retorno PUNTOCOMA
    (38) estatutos -> . lectura PUNTOCOMA
    (39) estatutos -> . escritura PUNTOCOMA
    (40) estatutos -> . decision
    (41) estatutos -> . ciclo_for
    (42) estatutos -> . ciclo_while
    (45) asignacion -> . variable IGUAL expresion
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C
    (74) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (75) lectura -> . LEER PARENT_A variables PARENT_C
    (76) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (81) decision -> . if
    (82) decision -> . if else
    (86) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (85) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (18) variable -> . ID
    (19) variable -> . ID dim
    (83) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 52
    REGRESA         shift and go to state 53
    LEER            shift and go to state 54
    ESCRIBIR        shift and go to state 55
    DESDE           shift and go to state 57
    MIENTRAS        shift and go to state 58
    SI              shift and go to state 59

    estatutos_dos                  shift and go to state 147
    estatutos                      shift and go to state 42
    asignacion                     shift and go to state 43
    llamada                        shift and go to state 44
    retorno                        shift and go to state 45
    lectura                        shift and go to state 46
    escritura                      shift and go to state 47
    decision                       shift and go to state 48
    ciclo_for                      shift and go to state 49
    ciclo_while                    shift and go to state 50
    variable                       shift and go to state 51
    if                             shift and go to state 56

state 119

    (86) ciclo_for -> DESDE variable IGUAL . expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (50) expresion -> . t_expresion
    (51) expresion -> . t_expresion OR expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    variable                       shift and go to state 94
    expresion                      shift and go to state 148
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    llamada                        shift and go to state 105

state 120

    (85) ciclo_while -> MIENTRAS PARENT_A expresion . PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 149


state 121

    (83) if -> SI PARENT_A expresion . PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 150


state 122

    (30) var_funcs -> dec_vars dec_est .

    FUNCION         reduce using rule 30 (var_funcs -> dec_vars dec_est .)
    PRINCIPAL       reduce using rule 30 (var_funcs -> dec_vars dec_est .)


state 123

    (28) func_dos -> PARENT_A parametros PARENT_C var_funcs .

    FUNCION         reduce using rule 28 (func_dos -> PARENT_A parametros PARENT_C var_funcs .)
    PRINCIPAL       reduce using rule 28 (func_dos -> PARENT_A parametros PARENT_C var_funcs .)


state 124

    (32) parametros -> tipo_simple variable COMA . parametros
    (31) parametros -> . tipo_simple variable
    (32) parametros -> . tipo_simple variable COMA parametros
    (10) tipo_simple -> . INT
    (11) tipo_simple -> . FLOAT
    (12) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 66
    parametros                     shift and go to state 151

state 125

    (51) expresion -> t_expresion OR . expresion
    (50) expresion -> . t_expresion
    (51) expresion -> . t_expresion OR expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    t_expresion                    shift and go to state 96
    expresion                      shift and go to state 152
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 126

    (53) t_expresion -> g_expresion AND . t_expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    g_expresion                    shift and go to state 97
    t_expresion                    shift and go to state 153
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 127

    (55) g_expresion -> m_expresion op_logicos . m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    m_expresion                    shift and go to state 154
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 128

    (56) op_logicos -> MAYORQUE .

    PARENT_A        reduce using rule 56 (op_logicos -> MAYORQUE .)
    CTE_I           reduce using rule 56 (op_logicos -> MAYORQUE .)
    CTE_F           reduce using rule 56 (op_logicos -> MAYORQUE .)
    CTE_CH          reduce using rule 56 (op_logicos -> MAYORQUE .)
    ID              reduce using rule 56 (op_logicos -> MAYORQUE .)


state 129

    (57) op_logicos -> MENORQUE .

    PARENT_A        reduce using rule 57 (op_logicos -> MENORQUE .)
    CTE_I           reduce using rule 57 (op_logicos -> MENORQUE .)
    CTE_F           reduce using rule 57 (op_logicos -> MENORQUE .)
    CTE_CH          reduce using rule 57 (op_logicos -> MENORQUE .)
    ID              reduce using rule 57 (op_logicos -> MENORQUE .)


state 130

    (58) op_logicos -> MAYORIGUAL .

    PARENT_A        reduce using rule 58 (op_logicos -> MAYORIGUAL .)
    CTE_I           reduce using rule 58 (op_logicos -> MAYORIGUAL .)
    CTE_F           reduce using rule 58 (op_logicos -> MAYORIGUAL .)
    CTE_CH          reduce using rule 58 (op_logicos -> MAYORIGUAL .)
    ID              reduce using rule 58 (op_logicos -> MAYORIGUAL .)


state 131

    (59) op_logicos -> MENORIGUAL .

    PARENT_A        reduce using rule 59 (op_logicos -> MENORIGUAL .)
    CTE_I           reduce using rule 59 (op_logicos -> MENORIGUAL .)
    CTE_F           reduce using rule 59 (op_logicos -> MENORIGUAL .)
    CTE_CH          reduce using rule 59 (op_logicos -> MENORIGUAL .)
    ID              reduce using rule 59 (op_logicos -> MENORIGUAL .)


state 132

    (60) op_logicos -> IGUALIGUAL .

    PARENT_A        reduce using rule 60 (op_logicos -> IGUALIGUAL .)
    CTE_I           reduce using rule 60 (op_logicos -> IGUALIGUAL .)
    CTE_F           reduce using rule 60 (op_logicos -> IGUALIGUAL .)
    CTE_CH          reduce using rule 60 (op_logicos -> IGUALIGUAL .)
    ID              reduce using rule 60 (op_logicos -> IGUALIGUAL .)


state 133

    (61) op_logicos -> DIFERENTE .

    PARENT_A        reduce using rule 61 (op_logicos -> DIFERENTE .)
    CTE_I           reduce using rule 61 (op_logicos -> DIFERENTE .)
    CTE_F           reduce using rule 61 (op_logicos -> DIFERENTE .)
    CTE_CH          reduce using rule 61 (op_logicos -> DIFERENTE .)
    ID              reduce using rule 61 (op_logicos -> DIFERENTE .)


state 134

    (63) m_expresion -> termino MAS . m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    termino                        shift and go to state 99
    m_expresion                    shift and go to state 155
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 135

    (64) m_expresion -> termino MENOS . m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    termino                        shift and go to state 99
    m_expresion                    shift and go to state 156
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 136

    (66) termino -> factor POR . termino
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    factor                         shift and go to state 100
    termino                        shift and go to state 157
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 137

    (67) termino -> factor DIV . termino
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    factor                         shift and go to state 100
    termino                        shift and go to state 158
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 138

    (68) factor -> PARENT_A expresion . PARENT_C

    PARENT_C        shift and go to state 159


state 139

    (47) llamada -> ID PARENT_A expresiones PARENT_C .

    PUNTOCOMA       reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    POR             reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    DIV             reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAS             reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENOS           reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAYORQUE        reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENORQUE        reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAYORIGUAL      reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENORIGUAL      reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    IGUALIGUAL      reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    DIFERENTE       reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    AND             reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    OR              reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    COMA            reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    PARENT_C        reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    CORCHETE_C      reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    HASTA           reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)
    HACER           reduce using rule 47 (llamada -> ID PARENT_A expresiones PARENT_C .)


state 140

    (49) expresiones -> expresion COMA . expresion
    (50) expresion -> . t_expresion
    (51) expresion -> . t_expresion OR expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresion                      shift and go to state 160
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 141

    (22) dim -> CORCHETE_A expresion CORCHETE_C .

    IGUAL           reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    COMA            reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PARENT_C        reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    POR             reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIV             reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAS             reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENOS           reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORQUE        reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORQUE        reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORIGUAL      reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORIGUAL      reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    IGUALIGUAL      reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIFERENTE       reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    AND             reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    OR              reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PUNTOCOMA       reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    CORCHETE_C      reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HASTA           reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HACER           reduce using rule 22 (dim -> CORCHETE_A expresion CORCHETE_C .)


state 142

    (74) retorno -> REGRESA PARENT_A expresion PARENT_C .

    PUNTOCOMA       reduce using rule 74 (retorno -> REGRESA PARENT_A expresion PARENT_C .)


state 143

    (75) lectura -> LEER PARENT_A variables PARENT_C .

    PUNTOCOMA       reduce using rule 75 (lectura -> LEER PARENT_A variables PARENT_C .)


state 144

    (21) variables -> variable COMA . variables
    (20) variables -> . variable
    (21) variables -> . variable COMA variables
    (18) variable -> . ID
    (19) variable -> . ID dim

    ID              shift and go to state 84

    variable                       shift and go to state 113
    variables                      shift and go to state 161

state 145

    (76) escritura -> ESCRIBIR PARENT_A escr PARENT_C .

    PUNTOCOMA       reduce using rule 76 (escritura -> ESCRIBIR PARENT_A escr PARENT_C .)


state 146

    (80) escr -> escritura_dos COMA . escr
    (79) escr -> . escritura_dos
    (80) escr -> . escritura_dos COMA escr
    (77) escritura_dos -> . CTE_STR
    (78) escritura_dos -> . expresion
    (50) expresion -> . t_expresion
    (51) expresion -> . t_expresion OR expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    CTE_STR         shift and go to state 116
    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    escritura_dos                  shift and go to state 115
    escr                           shift and go to state 162
    expresion                      shift and go to state 117
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 147

    (84) else -> SINO LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 163


state 148

    (86) ciclo_for -> DESDE variable IGUAL expresion . HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

    HASTA           shift and go to state 164


state 149

    (85) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C . HAZ LLAVE_A estatutos_dos LLAVE_C

    HAZ             shift and go to state 165


state 150

    (83) if -> SI PARENT_A expresion PARENT_C . ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ENTONCES        shift and go to state 166


state 151

    (32) parametros -> tipo_simple variable COMA parametros .

    PARENT_C        reduce using rule 32 (parametros -> tipo_simple variable COMA parametros .)


state 152

    (51) expresion -> t_expresion OR expresion .

    PUNTOCOMA       reduce using rule 51 (expresion -> t_expresion OR expresion .)
    COMA            reduce using rule 51 (expresion -> t_expresion OR expresion .)
    PARENT_C        reduce using rule 51 (expresion -> t_expresion OR expresion .)
    CORCHETE_C      reduce using rule 51 (expresion -> t_expresion OR expresion .)
    HASTA           reduce using rule 51 (expresion -> t_expresion OR expresion .)
    HACER           reduce using rule 51 (expresion -> t_expresion OR expresion .)


state 153

    (53) t_expresion -> g_expresion AND t_expresion .

    OR              reduce using rule 53 (t_expresion -> g_expresion AND t_expresion .)
    PUNTOCOMA       reduce using rule 53 (t_expresion -> g_expresion AND t_expresion .)
    COMA            reduce using rule 53 (t_expresion -> g_expresion AND t_expresion .)
    PARENT_C        reduce using rule 53 (t_expresion -> g_expresion AND t_expresion .)
    CORCHETE_C      reduce using rule 53 (t_expresion -> g_expresion AND t_expresion .)
    HASTA           reduce using rule 53 (t_expresion -> g_expresion AND t_expresion .)
    HACER           reduce using rule 53 (t_expresion -> g_expresion AND t_expresion .)


state 154

    (55) g_expresion -> m_expresion op_logicos m_expresion .

    AND             reduce using rule 55 (g_expresion -> m_expresion op_logicos m_expresion .)
    OR              reduce using rule 55 (g_expresion -> m_expresion op_logicos m_expresion .)
    PUNTOCOMA       reduce using rule 55 (g_expresion -> m_expresion op_logicos m_expresion .)
    COMA            reduce using rule 55 (g_expresion -> m_expresion op_logicos m_expresion .)
    PARENT_C        reduce using rule 55 (g_expresion -> m_expresion op_logicos m_expresion .)
    CORCHETE_C      reduce using rule 55 (g_expresion -> m_expresion op_logicos m_expresion .)
    HASTA           reduce using rule 55 (g_expresion -> m_expresion op_logicos m_expresion .)
    HACER           reduce using rule 55 (g_expresion -> m_expresion op_logicos m_expresion .)


state 155

    (63) m_expresion -> termino MAS m_expresion .

    MAYORQUE        reduce using rule 63 (m_expresion -> termino MAS m_expresion .)
    MENORQUE        reduce using rule 63 (m_expresion -> termino MAS m_expresion .)
    MAYORIGUAL      reduce using rule 63 (m_expresion -> termino MAS m_expresion .)
    MENORIGUAL      reduce using rule 63 (m_expresion -> termino MAS m_expresion .)
    IGUALIGUAL      reduce using rule 63 (m_expresion -> termino MAS m_expresion .)
    DIFERENTE       reduce using rule 63 (m_expresion -> termino MAS m_expresion .)
    AND             reduce using rule 63 (m_expresion -> termino MAS m_expresion .)
    OR              reduce using rule 63 (m_expresion -> termino MAS m_expresion .)
    PUNTOCOMA       reduce using rule 63 (m_expresion -> termino MAS m_expresion .)
    COMA            reduce using rule 63 (m_expresion -> termino MAS m_expresion .)
    PARENT_C        reduce using rule 63 (m_expresion -> termino MAS m_expresion .)
    CORCHETE_C      reduce using rule 63 (m_expresion -> termino MAS m_expresion .)
    HASTA           reduce using rule 63 (m_expresion -> termino MAS m_expresion .)
    HACER           reduce using rule 63 (m_expresion -> termino MAS m_expresion .)


state 156

    (64) m_expresion -> termino MENOS m_expresion .

    MAYORQUE        reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)
    MENORQUE        reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)
    MAYORIGUAL      reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)
    MENORIGUAL      reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)
