Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENORQUE        reduce using rule 22 (r_push_id -> .)
    MAYORIGUAL      reduce using rule 22 (r_push_id -> .)
    MENORIGUAL      reduce using rule 22 (r_push_id -> .)
    IGUALIGUAL      reduce using rule 22 (r_push_id -> .)
    DIFERENTE       reduce using rule 22 (r_push_id -> .)
    AND             reduce using rule 22 (r_push_id -> .)
    OR              reduce using rule 22 (r_push_id -> .)
    PUNTOCOMA       reduce using rule 22 (r_push_id -> .)
    COMA            reduce using rule 22 (r_push_id -> .)
    PARENT_C        reduce using rule 22 (r_push_id -> .)
    CORCHETE_C      reduce using rule 22 (r_push_id -> .)
    HASTA           reduce using rule 22 (r_push_id -> .)
    HACER           reduce using rule 22 (r_push_id -> .)

    r_push_id                      shift and go to state 74

state 104

    (53) llamada -> ID PARENT_A PARENT_C .

    PUNTOCOMA       reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    POR             reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    DIV             reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    MAS             reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    MENOS           reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    MAYORQUE        reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    MENORQUE        reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    MAYORIGUAL      reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    MENORIGUAL      reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    IGUALIGUAL      reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    DIFERENTE       reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    AND             reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    OR              reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    COMA            reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    PARENT_C        reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    CORCHETE_C      reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    HASTA           reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)
    HACER           reduce using rule 53 (llamada -> ID PARENT_A PARENT_C .)


state 105

    (54) llamada -> ID PARENT_A expresiones . PARENT_C

    PARENT_C        shift and go to state 141


state 106

    (55) expresiones -> expresion .
    (56) expresiones -> expresion . COMA expresion

    PARENT_C        reduce using rule 55 (expresiones -> expresion .)
    COMA            shift and go to state 142


state 107

    (21) variable -> ID r_push_id dim .

    IGUAL           reduce using rule 21 (variable -> ID r_push_id dim .)
    POR             reduce using rule 21 (variable -> ID r_push_id dim .)
    DIV             reduce using rule 21 (variable -> ID r_push_id dim .)
    MAS             reduce using rule 21 (variable -> ID r_push_id dim .)
    MENOS           reduce using rule 21 (variable -> ID r_push_id dim .)
    MAYORQUE        reduce using rule 21 (variable -> ID r_push_id dim .)
    MENORQUE        reduce using rule 21 (variable -> ID r_push_id dim .)
    MAYORIGUAL      reduce using rule 21 (variable -> ID r_push_id dim .)
    MENORIGUAL      reduce using rule 21 (variable -> ID r_push_id dim .)
    IGUALIGUAL      reduce using rule 21 (variable -> ID r_push_id dim .)
    DIFERENTE       reduce using rule 21 (variable -> ID r_push_id dim .)
    AND             reduce using rule 21 (variable -> ID r_push_id dim .)
    OR              reduce using rule 21 (variable -> ID r_push_id dim .)
    PUNTOCOMA       reduce using rule 21 (variable -> ID r_push_id dim .)
    COMA            reduce using rule 21 (variable -> ID r_push_id dim .)
    PARENT_C        reduce using rule 21 (variable -> ID r_push_id dim .)
    CORCHETE_C      reduce using rule 21 (variable -> ID r_push_id dim .)
    HASTA           reduce using rule 21 (variable -> ID r_push_id dim .)
    HACER           reduce using rule 21 (variable -> ID r_push_id dim .)


state 108

    (25) dim -> CORCHETE_A . expresion CORCHETE_C
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 143
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 109

    (84) retorno -> REGRESA PARENT_A expresion . PARENT_C

    PARENT_C        shift and go to state 144


state 110

    (85) lectura -> LEER PARENT_A variables . PARENT_C

    PARENT_C        shift and go to state 145


state 111

    (23) variables -> variable .
    (24) variables -> variable . COMA variables

    PARENT_C        reduce using rule 23 (variables -> variable .)
    COMA            shift and go to state 146


state 112

    (86) escritura -> ESCRIBIR PARENT_A escr . PARENT_C

    PARENT_C        shift and go to state 147


state 113

    (89) escr -> escritura_dos .
    (90) escr -> escritura_dos . COMA escr

    PARENT_C        reduce using rule 89 (escr -> escritura_dos .)
    COMA            shift and go to state 148


state 114

    (87) escritura_dos -> CTE_STR .

    COMA            reduce using rule 87 (escritura_dos -> CTE_STR .)
    PARENT_C        reduce using rule 87 (escritura_dos -> CTE_STR .)


state 115

    (88) escritura_dos -> expresion .

    COMA            reduce using rule 88 (escritura_dos -> expresion .)
    PARENT_C        reduce using rule 88 (escritura_dos -> expresion .)


state 116

    (94) else -> SINO LLAVE_A . estatutos_dos LLAVE_C
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL expresion
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
    (84) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (85) lectura -> . LEER PARENT_A variables PARENT_C
    (86) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (91) decision -> . if
    (92) decision -> . if else
    (96) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (95) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (93) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 149
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 117

    (96) ciclo_for -> DESDE variable IGUAL . expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    variable                       shift and go to state 91
    expresion                      shift and go to state 150
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    llamada                        shift and go to state 102

state 118

    (95) ciclo_while -> MIENTRAS PARENT_A expresion . PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 151


state 119

    (93) if -> SI PARENT_A expresion . PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 152


state 120

    (17) ids_simple -> ID save_vars_name dimension COMA ids_simple .

    PUNTOCOMA       reduce using rule 17 (ids_simple -> ID save_vars_name dimension COMA ids_simple .)


state 121

    (19) dimension -> CORCHETE_A CTE_I CORCHETE_C .

    COMA            reduce using rule 19 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)
    PUNTOCOMA       reduce using rule 19 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)


state 122

    (32) func_dos -> PARENT_A PARENT_C var_funcs .

    FUNCION         reduce using rule 32 (func_dos -> PARENT_A PARENT_C var_funcs .)
    PRINCIPAL       reduce using rule 32 (func_dos -> PARENT_A PARENT_C var_funcs .)


state 123

    (35) var_funcs -> dec_est .

    FUNCION         reduce using rule 35 (var_funcs -> dec_est .)
    PRINCIPAL       reduce using rule 35 (var_funcs -> dec_est .)


state 124

    (36) var_funcs -> dec_vars . dec_est
    (40) dec_est -> . LLAVE_A LLAVE_C
    (41) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 33

    dec_est                        shift and go to state 153

state 125

    (33) func_dos -> PARENT_A parametros PARENT_C . save_params var_funcs
    (34) save_params -> .

    LLAVE_A         reduce using rule 34 (save_params -> .)
    VAR             reduce using rule 34 (save_params -> .)

    save_params                    shift and go to state 154

state 126

    (37) parametros -> tipo_simple ID . save_params_list
    (38) parametros -> tipo_simple ID . save_params_list COMA parametros
    (39) save_params_list -> .

    COMA            reduce using rule 39 (save_params_list -> .)
    PARENT_C        reduce using rule 39 (save_params_list -> .)

    save_params_list               shift and go to state 155

state 127

    (58) expresion -> t_expresion OR . expresion
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    t_expresion                    shift and go to state 93
    expresion                      shift and go to state 156
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 128

    (60) t_expresion -> g_expresion AND . t_expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    g_expresion                    shift and go to state 94
    t_expresion                    shift and go to state 157
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 129

    (62) g_expresion -> m_expresion op_logicos . m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    m_expresion                    shift and go to state 158
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 130

    (63) op_logicos -> MAYORQUE .

    PARENT_A        reduce using rule 63 (op_logicos -> MAYORQUE .)
    CTE_I           reduce using rule 63 (op_logicos -> MAYORQUE .)
    CTE_F           reduce using rule 63 (op_logicos -> MAYORQUE .)
    CTE_CH          reduce using rule 63 (op_logicos -> MAYORQUE .)
    ID              reduce using rule 63 (op_logicos -> MAYORQUE .)


state 131

    (64) op_logicos -> MENORQUE .

    PARENT_A        reduce using rule 64 (op_logicos -> MENORQUE .)
    CTE_I           reduce using rule 64 (op_logicos -> MENORQUE .)
    CTE_F           reduce using rule 64 (op_logicos -> MENORQUE .)
    CTE_CH          reduce using rule 64 (op_logicos -> MENORQUE .)
    ID              reduce using rule 64 (op_logicos -> MENORQUE .)


state 132

    (65) op_logicos -> MAYORIGUAL .

    PARENT_A        reduce using rule 65 (op_logicos -> MAYORIGUAL .)
    CTE_I           reduce using rule 65 (op_logicos -> MAYORIGUAL .)
    CTE_F           reduce using rule 65 (op_logicos -> MAYORIGUAL .)
    CTE_CH          reduce using rule 65 (op_logicos -> MAYORIGUAL .)
    ID              reduce using rule 65 (op_logicos -> MAYORIGUAL .)


state 133

    (66) op_logicos -> MENORIGUAL .

    PARENT_A        reduce using rule 66 (op_logicos -> MENORIGUAL .)
    CTE_I           reduce using rule 66 (op_logicos -> MENORIGUAL .)
    CTE_F           reduce using rule 66 (op_logicos -> MENORIGUAL .)
    CTE_CH          reduce using rule 66 (op_logicos -> MENORIGUAL .)
    ID              reduce using rule 66 (op_logicos -> MENORIGUAL .)


state 134

    (67) op_logicos -> IGUALIGUAL .

    PARENT_A        reduce using rule 67 (op_logicos -> IGUALIGUAL .)
    CTE_I           reduce using rule 67 (op_logicos -> IGUALIGUAL .)
    CTE_F           reduce using rule 67 (op_logicos -> IGUALIGUAL .)
    CTE_CH          reduce using rule 67 (op_logicos -> IGUALIGUAL .)
    ID              reduce using rule 67 (op_logicos -> IGUALIGUAL .)


state 135

    (68) op_logicos -> DIFERENTE .

    PARENT_A        reduce using rule 68 (op_logicos -> DIFERENTE .)
    CTE_I           reduce using rule 68 (op_logicos -> DIFERENTE .)
    CTE_F           reduce using rule 68 (op_logicos -> DIFERENTE .)
    CTE_CH          reduce using rule 68 (op_logicos -> DIFERENTE .)
    ID              reduce using rule 68 (op_logicos -> DIFERENTE .)


state 136

    (70) m_expresion -> termino MAS . r_push_oper m_expresion
    (75) r_push_oper -> .

    PARENT_A        reduce using rule 75 (r_push_oper -> .)
    CTE_I           reduce using rule 75 (r_push_oper -> .)
    CTE_F           reduce using rule 75 (r_push_oper -> .)
    CTE_CH          reduce using rule 75 (r_push_oper -> .)
    ID              reduce using rule 75 (r_push_oper -> .)

    r_push_oper                    shift and go to state 159

state 137

    (71) m_expresion -> termino MENOS . r_push_oper m_expresion
    (75) r_push_oper -> .

    PARENT_A        reduce using rule 75 (r_push_oper -> .)
    CTE_I           reduce using rule 75 (r_push_oper -> .)
    CTE_F           reduce using rule 75 (r_push_oper -> .)
    CTE_CH          reduce using rule 75 (r_push_oper -> .)
    ID              reduce using rule 75 (r_push_oper -> .)

    r_push_oper                    shift and go to state 160

state 138

    (73) termino -> factor POR . r_push_oper termino
    (75) r_push_oper -> .

    PARENT_A        reduce using rule 75 (r_push_oper -> .)
    CTE_I           reduce using rule 75 (r_push_oper -> .)
    CTE_F           reduce using rule 75 (r_push_oper -> .)
    CTE_CH          reduce using rule 75 (r_push_oper -> .)
    ID              reduce using rule 75 (r_push_oper -> .)

    r_push_oper                    shift and go to state 161

state 139

    (74) termino -> factor DIV . r_push_oper termino
    (75) r_push_oper -> .

    PARENT_A        reduce using rule 75 (r_push_oper -> .)
    CTE_I           reduce using rule 75 (r_push_oper -> .)
    CTE_F           reduce using rule 75 (r_push_oper -> .)
    CTE_CH          reduce using rule 75 (r_push_oper -> .)
    ID              reduce using rule 75 (r_push_oper -> .)

    r_push_oper                    shift and go to state 162

state 140

    (78) factor -> PARENT_A expresion . PARENT_C

    PARENT_C        shift and go to state 163


state 141

    (54) llamada -> ID PARENT_A expresiones PARENT_C .

    PUNTOCOMA       reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    POR             reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    DIV             reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAS             reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENOS           reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAYORQUE        reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENORQUE        reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAYORIGUAL      reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENORIGUAL      reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    IGUALIGUAL      reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    DIFERENTE       reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    AND             reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    OR              reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    COMA            reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    PARENT_C        reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    CORCHETE_C      reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    HASTA           reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    HACER           reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)


state 142

    (56) expresiones -> expresion COMA . expresion
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 164
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 143

    (25) dim -> CORCHETE_A expresion . CORCHETE_C

    CORCHETE_C      shift and go to state 165


state 144

    (84) retorno -> REGRESA PARENT_A expresion PARENT_C .

    PUNTOCOMA       reduce using rule 84 (retorno -> REGRESA PARENT_A expresion PARENT_C .)


state 145

    (85) lectura -> LEER PARENT_A variables PARENT_C .

    PUNTOCOMA       reduce using rule 85 (lectura -> LEER PARENT_A variables PARENT_C .)


state 146

    (24) variables -> variable COMA . variables
    (23) variables -> . variable
    (24) variables -> . variable COMA variables
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim

    ID              shift and go to state 81

    variable                       shift and go to state 111
    variables                      shift and go to state 166

state 147

    (86) escritura -> ESCRIBIR PARENT_A escr PARENT_C .

    PUNTOCOMA       reduce using rule 86 (escritura -> ESCRIBIR PARENT_A escr PARENT_C .)


state 148

    (90) escr -> escritura_dos COMA . escr
    (89) escr -> . escritura_dos
    (90) escr -> . escritura_dos COMA escr
    (87) escritura_dos -> . CTE_STR
    (88) escritura_dos -> . expresion
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    CTE_STR         shift and go to state 114
    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    escritura_dos                  shift and go to state 113
    escr                           shift and go to state 167
    expresion                      shift and go to state 115
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 149

    (94) else -> SINO LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 168


state 150

    (96) ciclo_for -> DESDE variable IGUAL expresion . HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

    HASTA           shift and go to state 169


state 151

    (95) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C . HAZ LLAVE_A estatutos_dos LLAVE_C

    HAZ             shift and go to state 170


state 152

    (93) if -> SI PARENT_A expresion PARENT_C . ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ENTONCES        shift and go to state 171


state 153

    (36) var_funcs -> dec_vars dec_est .

    FUNCION         reduce using rule 36 (var_funcs -> dec_vars dec_est .)
    PRINCIPAL       reduce using rule 36 (var_funcs -> dec_vars dec_est .)


state 154

    (33) func_dos -> PARENT_A parametros PARENT_C save_params . var_funcs
    (35) var_funcs -> . dec_est
    (36) var_funcs -> . dec_vars dec_est
    (40) dec_est -> . LLAVE_A LLAVE_C
    (41) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (7) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 33
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 172
    dec_est                        shift and go to state 123
    dec_vars                       shift and go to state 124

state 155

    (37) parametros -> tipo_simple ID save_params_list .
    (38) parametros -> tipo_simple ID save_params_list . COMA parametros

    PARENT_C        reduce using rule 37 (parametros -> tipo_simple ID save_params_list .)
    COMA            shift and go to state 173


state 156

    (58) expresion -> t_expresion OR expresion .

    PUNTOCOMA       reduce using rule 58 (expresion -> t_expresion OR expresion .)
    COMA            reduce using rule 58 (expresion -> t_expresion OR expresion .)
    PARENT_C        reduce using rule 58 (expresion -> t_expresion OR expresion .)
    CORCHETE_C      reduce using rule 58 (expresion -> t_expresion OR expresion .)
    HASTA           reduce using rule 58 (expresion -> t_expresion OR expresion .)
    HACER           reduce using rule 58 (expresion -> t_expresion OR expresion .)


state 157

    (60) t_expresion -> g_expresion AND t_expresion .

    OR              reduce using rule 60 (t_expresion -> g_expresion AND t_expresion .)
    PUNTOCOMA       reduce using rule 60 (t_expresion -> g_expresion AND t_expresion .)
    COMA            reduce using rule 60 (t_expresion -> g_expresion AND t_expresion .)
    PARENT_C        reduce using rule 60 (t_expresion -> g_expresion AND t_expresion .)
    CORCHETE_C      reduce using rule 60 (t_expresion -> g_expresion AND t_expresion .)
    HASTA           reduce using rule 60 (t_expresion -> g_expresion AND t_expresion .)
    HACER           reduce using rule 60 (t_expresion -> g_expresion AND t_expresion .)


state 158

    (62) g_expresion -> m_expresion op_logicos m_expresion .

    AND             reduce using rule 62 (g_expresion -> m_expresion op_logicos m_expresion .)
    OR              reduce using rule 62 (g_expresion -> m_expresion op_logicos m_expresion .)
    PUNTOCOMA       reduce using rule 62 (g_expresion -> m_expresion op_logicos m_expresion .)
    COMA            reduce using rule 62 (g_expresion -> m_expresion op_logicos m_expresion .)
    PARENT_C        reduce using rule 62 (g_expresion -> m_expresion op_logicos m_expresion .)
