Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    PARENT_A        reduce using rule 91 (r_push_oper -> .)
    CTE_I           reduce using rule 91 (r_push_oper -> .)
    CTE_F           reduce using rule 91 (r_push_oper -> .)
    CTE_CH          reduce using rule 91 (r_push_oper -> .)
    ID              reduce using rule 91 (r_push_oper -> .)

    r_push_oper                    shift and go to state 178

state 145

    (83) op_logicos -> IGUALIGUAL . r_push_oper
    (91) r_push_oper -> .

    PARENT_A        reduce using rule 91 (r_push_oper -> .)
    CTE_I           reduce using rule 91 (r_push_oper -> .)
    CTE_F           reduce using rule 91 (r_push_oper -> .)
    CTE_CH          reduce using rule 91 (r_push_oper -> .)
    ID              reduce using rule 91 (r_push_oper -> .)

    r_push_oper                    shift and go to state 179

state 146

    (84) op_logicos -> DIFERENTE . r_push_oper
    (91) r_push_oper -> .

    PARENT_A        reduce using rule 91 (r_push_oper -> .)
    CTE_I           reduce using rule 91 (r_push_oper -> .)
    CTE_F           reduce using rule 91 (r_push_oper -> .)
    CTE_CH          reduce using rule 91 (r_push_oper -> .)
    ID              reduce using rule 91 (r_push_oper -> .)

    r_push_oper                    shift and go to state 180

state 147

    (85) m_expresion -> termino r_generate_quad_masmen .
    (86) m_expresion -> termino r_generate_quad_masmen . MAS r_push_oper m_expresion
    (87) m_expresion -> termino r_generate_quad_masmen . MENOS r_push_oper m_expresion

    MAYORQUE        reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    MENORQUE        reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    MAYORIGUAL      reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    MENORIGUAL      reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    IGUALIGUAL      reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    DIFERENTE       reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    AND             reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    OR              reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    PARENT_C        reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    COMA            reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    PUNTOCOMA       reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    CORCHETE_C      reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    HASTA           reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    HACER           reduce using rule 85 (m_expresion -> termino r_generate_quad_masmen .)
    MAS             shift and go to state 181
    MENOS           shift and go to state 182


state 148

    (88) termino -> factor r_generate_quad_muldiv .
    (89) termino -> factor r_generate_quad_muldiv . POR r_push_oper termino
    (90) termino -> factor r_generate_quad_muldiv . DIV r_push_oper termino

    MAS             reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    MENOS           reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    MAYORQUE        reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    MENORQUE        reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    MAYORIGUAL      reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    MENORIGUAL      reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    IGUALIGUAL      reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    DIFERENTE       reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    AND             reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    OR              reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    PARENT_C        reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    COMA            reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    PUNTOCOMA       reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    CORCHETE_C      reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    HASTA           reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    HACER           reduce using rule 88 (termino -> factor r_generate_quad_muldiv .)
    POR             shift and go to state 183
    DIV             shift and go to state 184


state 149

    (95) factor -> CTE_I r_push_cte_i .

    POR             reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    DIV             reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    MAS             reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    MENOS           reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    MAYORQUE        reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    MENORQUE        reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    MAYORIGUAL      reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    MENORIGUAL      reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    IGUALIGUAL      reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    DIFERENTE       reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    AND             reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    OR              reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    PARENT_C        reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    COMA            reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    PUNTOCOMA       reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    CORCHETE_C      reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    HASTA           reduce using rule 95 (factor -> CTE_I r_push_cte_i .)
    HACER           reduce using rule 95 (factor -> CTE_I r_push_cte_i .)


state 150

    (96) factor -> CTE_F r_push_cte_f .

    POR             reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    DIV             reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    MAS             reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    MENOS           reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    MAYORQUE        reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    MENORQUE        reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    MAYORIGUAL      reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    MENORIGUAL      reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    IGUALIGUAL      reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    DIFERENTE       reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    AND             reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    OR              reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    PARENT_C        reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    COMA            reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    PUNTOCOMA       reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    CORCHETE_C      reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    HASTA           reduce using rule 96 (factor -> CTE_F r_push_cte_f .)
    HACER           reduce using rule 96 (factor -> CTE_F r_push_cte_f .)


state 151

    (97) factor -> CTE_CH r_push_cte_c .

    POR             reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    DIV             reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    MAS             reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    MENOS           reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    MAYORQUE        reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    MENORQUE        reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    MAYORIGUAL      reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    MENORIGUAL      reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    IGUALIGUAL      reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    DIFERENTE       reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    AND             reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    OR              reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    PARENT_C        reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    COMA            reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    PUNTOCOMA       reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    CORCHETE_C      reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    HASTA           reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)
    HACER           reduce using rule 97 (factor -> CTE_CH r_push_cte_c .)


state 152

    (62) llamada_exp -> ID r_check_func_exists . PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> ID r_check_func_exists . PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 185


state 153

    (107) lectura -> LEER PARENT_A variables PARENT_C .

    PUNTOCOMA       reduce using rule 107 (lectura -> LEER PARENT_A variables PARENT_C .)


state 154

    (25) variables -> variable r_generate_quad_leer .
    (26) variables -> variable r_generate_quad_leer . COMA variables

    PARENT_C        reduce using rule 25 (variables -> variable r_generate_quad_leer .)
    COMA            shift and go to state 186


state 155

    (109) escritura -> ESCRIBIR PARENT_A escr PARENT_C .

    PUNTOCOMA       reduce using rule 109 (escritura -> ESCRIBIR PARENT_A escr PARENT_C .)


state 156

    (114) escr -> escritura_dos r_generate_quad_escr .
    (115) escr -> escritura_dos r_generate_quad_escr . COMA escr

    PARENT_C        reduce using rule 114 (escr -> escritura_dos r_generate_quad_escr .)
    COMA            shift and go to state 187


state 157

    (110) escritura_dos -> CTE_STR r_push_cte_str .

    COMA            reduce using rule 110 (escritura_dos -> CTE_STR r_push_cte_str .)
    PARENT_C        reduce using rule 110 (escritura_dos -> CTE_STR r_push_cte_str .)


state 158

    (117) decision -> if r_goto_ifelse else r_end_if .

    ID              reduce using rule 117 (decision -> if r_goto_ifelse else r_end_if .)
    REGRESA         reduce using rule 117 (decision -> if r_goto_ifelse else r_end_if .)
    LEER            reduce using rule 117 (decision -> if r_goto_ifelse else r_end_if .)
    ESCRIBIR        reduce using rule 117 (decision -> if r_goto_ifelse else r_end_if .)
    DESDE           reduce using rule 117 (decision -> if r_goto_ifelse else r_end_if .)
    MIENTRAS        reduce using rule 117 (decision -> if r_goto_ifelse else r_end_if .)
    SI              reduce using rule 117 (decision -> if r_goto_ifelse else r_end_if .)
    LLAVE_C         reduce using rule 117 (decision -> if r_goto_ifelse else r_end_if .)


state 159

    (122) else -> SINO LLAVE_A . estatutos_dos LLAVE_C
    (53) estatutos_dos -> . estatutos
    (54) estatutos_dos -> . estatutos estatutos_dos
    (45) estatutos -> . asignacion PUNTOCOMA
    (46) estatutos -> . llamada PUNTOCOMA
    (47) estatutos -> . retorno PUNTOCOMA
    (48) estatutos -> . lectura PUNTOCOMA
    (49) estatutos -> . escritura PUNTOCOMA
    (50) estatutos -> . decision
    (51) estatutos -> . ciclo_for
    (52) estatutos -> . ciclo_while
    (55) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (58) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (105) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (107) lectura -> . LEER PARENT_A variables PARENT_C
    (109) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (116) decision -> . if r_end_if
    (117) decision -> . if r_goto_ifelse else r_end_if
    (126) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (123) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (118) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 60
    REGRESA         shift and go to state 61
    LEER            shift and go to state 62
    ESCRIBIR        shift and go to state 63
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    SI              shift and go to state 67

    estatutos_dos                  shift and go to state 188
    estatutos                      shift and go to state 50
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    ciclo_for                      shift and go to state 57
    ciclo_while                    shift and go to state 58
    variable                       shift and go to state 59
    if                             shift and go to state 64

state 160

    (126) ciclo_for -> DESDE ID r_save_var_for IGUAL . expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (70) expresion -> . t_expresion r_generate_quad_or
    (71) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (73) t_expresion -> . g_expresion r_generate_quad_and
    (74) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (76) g_expresion -> . m_expresion r_generate_quad_logicos
    (77) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (85) m_expresion -> . termino r_generate_quad_masmen
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (88) termino -> . factor r_generate_quad_muldiv
    (89) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (94) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (95) factor -> . CTE_I r_push_cte_i
    (96) factor -> . CTE_F r_push_cte_f
    (97) factor -> . CTE_CH r_push_cte_c
    (98) factor -> . variable
    (99) factor -> . llamada_exp
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 104
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CH          shift and go to state 113
    ID              shift and go to state 116

    expresion                      shift and go to state 189
    t_expresion                    shift and go to state 106
    g_expresion                    shift and go to state 107
    m_expresion                    shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 114
    llamada_exp                    shift and go to state 115

state 161

    (123) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion . PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    PARENT_C        shift and go to state 190


state 162

    (118) if -> SI PARENT_A expresion PARENT_C . r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (119) r_check_exp_type -> .

    ENTONCES        reduce using rule 119 (r_check_exp_type -> .)

    r_check_exp_type               shift and go to state 191

state 163

    (36) func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .

    FUNCION         reduce using rule 36 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)
    PRINCIPAL       reduce using rule 36 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)


state 164

    (41) parametros -> tipo_simple ID save_params_list COMA . parametros
    (40) parametros -> . tipo_simple ID save_params_list
    (41) parametros -> . tipo_simple ID save_params_list COMA parametros
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo_simple                    shift and go to state 73
    parametros                     shift and go to state 192

state 165

    (55) asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig .

    PUNTOCOMA       reduce using rule 55 (asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig .)


state 166

    (57) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C . r_generate_gosub
    (61) r_generate_gosub -> .

    PUNTOCOMA       reduce using rule 61 (r_generate_gosub -> .)

    r_generate_gosub               shift and go to state 193

state 167

    (58) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones . PARENT_C r_generate_gosub

    PARENT_C        shift and go to state 194


state 168

    (66) expresiones -> expresion . r_generate_parameter
    (67) expresiones -> expresion . r_generate_parameter COMA r_act_param_count expresiones
    (68) r_generate_parameter -> .

    COMA            reduce using rule 68 (r_generate_parameter -> .)
    PARENT_C        reduce using rule 68 (r_generate_parameter -> .)

    r_generate_parameter           shift and go to state 195

state 169

    (27) dim -> CORCHETE_A expresion CORCHETE_C .

    IGUAL           reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    POR             reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIV             reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAS             reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENOS           reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORQUE        reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORQUE        reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORIGUAL      reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORIGUAL      reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    IGUALIGUAL      reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIFERENTE       reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    AND             reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    OR              reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PARENT_C        reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    COMA            reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PUNTOCOMA       reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    CORCHETE_C      reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HASTA           reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HACER           reduce using rule 27 (dim -> CORCHETE_A expresion CORCHETE_C .)


state 170

    (94) factor -> PARENT_A r_push_ff expresion . PARENT_C r_pop_ff

    PARENT_C        shift and go to state 196


state 171

    (105) retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno .

    PUNTOCOMA       reduce using rule 105 (retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno .)


state 172

    (71) expresion -> t_expresion r_generate_quad_or OR . r_push_oper expresion
    (91) r_push_oper -> .

    PARENT_A        reduce using rule 91 (r_push_oper -> .)
    CTE_I           reduce using rule 91 (r_push_oper -> .)
    CTE_F           reduce using rule 91 (r_push_oper -> .)
    CTE_CH          reduce using rule 91 (r_push_oper -> .)
    ID              reduce using rule 91 (r_push_oper -> .)

    r_push_oper                    shift and go to state 197

state 173

    (74) t_expresion -> g_expresion r_generate_quad_and AND . r_push_oper t_expresion
    (91) r_push_oper -> .

    PARENT_A        reduce using rule 91 (r_push_oper -> .)
    CTE_I           reduce using rule 91 (r_push_oper -> .)
    CTE_F           reduce using rule 91 (r_push_oper -> .)
    CTE_CH          reduce using rule 91 (r_push_oper -> .)
    ID              reduce using rule 91 (r_push_oper -> .)

    r_push_oper                    shift and go to state 198

state 174

    (77) g_expresion -> m_expresion op_logicos m_expresion . r_generate_quad_logicos
    (78) r_generate_quad_logicos -> .

    AND             reduce using rule 78 (r_generate_quad_logicos -> .)
    OR              reduce using rule 78 (r_generate_quad_logicos -> .)
    PARENT_C        reduce using rule 78 (r_generate_quad_logicos -> .)
    COMA            reduce using rule 78 (r_generate_quad_logicos -> .)
    PUNTOCOMA       reduce using rule 78 (r_generate_quad_logicos -> .)
    CORCHETE_C      reduce using rule 78 (r_generate_quad_logicos -> .)
    HASTA           reduce using rule 78 (r_generate_quad_logicos -> .)
    HACER           reduce using rule 78 (r_generate_quad_logicos -> .)

    r_generate_quad_logicos        shift and go to state 199

state 175

    (79) op_logicos -> MAYORQUE r_push_oper .

    PARENT_A        reduce using rule 79 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_I           reduce using rule 79 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_F           reduce using rule 79 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_CH          reduce using rule 79 (op_logicos -> MAYORQUE r_push_oper .)
    ID              reduce using rule 79 (op_logicos -> MAYORQUE r_push_oper .)


state 176

    (80) op_logicos -> MENORQUE r_push_oper .

    PARENT_A        reduce using rule 80 (op_logicos -> MENORQUE r_push_oper .)
    CTE_I           reduce using rule 80 (op_logicos -> MENORQUE r_push_oper .)
    CTE_F           reduce using rule 80 (op_logicos -> MENORQUE r_push_oper .)
    CTE_CH          reduce using rule 80 (op_logicos -> MENORQUE r_push_oper .)
    ID              reduce using rule 80 (op_logicos -> MENORQUE r_push_oper .)


state 177

    (81) op_logicos -> MAYORIGUAL r_push_oper .

    PARENT_A        reduce using rule 81 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_I           reduce using rule 81 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_F           reduce using rule 81 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_CH          reduce using rule 81 (op_logicos -> MAYORIGUAL r_push_oper .)
    ID              reduce using rule 81 (op_logicos -> MAYORIGUAL r_push_oper .)


state 178

    (82) op_logicos -> MENORIGUAL r_push_oper .

    PARENT_A        reduce using rule 82 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_I           reduce using rule 82 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_F           reduce using rule 82 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_CH          reduce using rule 82 (op_logicos -> MENORIGUAL r_push_oper .)
    ID              reduce using rule 82 (op_logicos -> MENORIGUAL r_push_oper .)


state 179

    (83) op_logicos -> IGUALIGUAL r_push_oper .

    PARENT_A        reduce using rule 83 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_I           reduce using rule 83 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_F           reduce using rule 83 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_CH          reduce using rule 83 (op_logicos -> IGUALIGUAL r_push_oper .)
    ID              reduce using rule 83 (op_logicos -> IGUALIGUAL r_push_oper .)


state 180

    (84) op_logicos -> DIFERENTE r_push_oper .

    PARENT_A        reduce using rule 84 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_I           reduce using rule 84 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_F           reduce using rule 84 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_CH          reduce using rule 84 (op_logicos -> DIFERENTE r_push_oper .)
    ID              reduce using rule 84 (op_logicos -> DIFERENTE r_push_oper .)


state 181

    (86) m_expresion -> termino r_generate_quad_masmen MAS . r_push_oper m_expresion
    (91) r_push_oper -> .

    PARENT_A        reduce using rule 91 (r_push_oper -> .)
    CTE_I           reduce using rule 91 (r_push_oper -> .)
    CTE_F           reduce using rule 91 (r_push_oper -> .)
    CTE_CH          reduce using rule 91 (r_push_oper -> .)
    ID              reduce using rule 91 (r_push_oper -> .)

    r_push_oper                    shift and go to state 200

state 182

    (87) m_expresion -> termino r_generate_quad_masmen MENOS . r_push_oper m_expresion
    (91) r_push_oper -> .

    PARENT_A        reduce using rule 91 (r_push_oper -> .)
    CTE_I           reduce using rule 91 (r_push_oper -> .)
    CTE_F           reduce using rule 91 (r_push_oper -> .)
    CTE_CH          reduce using rule 91 (r_push_oper -> .)
    ID              reduce using rule 91 (r_push_oper -> .)

    r_push_oper                    shift and go to state 201

state 183

    (89) termino -> factor r_generate_quad_muldiv POR . r_push_oper termino
    (91) r_push_oper -> .

    PARENT_A        reduce using rule 91 (r_push_oper -> .)
    CTE_I           reduce using rule 91 (r_push_oper -> .)
    CTE_F           reduce using rule 91 (r_push_oper -> .)
    CTE_CH          reduce using rule 91 (r_push_oper -> .)
    ID              reduce using rule 91 (r_push_oper -> .)

    r_push_oper                    shift and go to state 202

state 184

    (90) termino -> factor r_generate_quad_muldiv DIV . r_push_oper termino
    (91) r_push_oper -> .

    PARENT_A        reduce using rule 91 (r_push_oper -> .)
    CTE_I           reduce using rule 91 (r_push_oper -> .)
    CTE_F           reduce using rule 91 (r_push_oper -> .)
    CTE_CH          reduce using rule 91 (r_push_oper -> .)
    ID              reduce using rule 91 (r_push_oper -> .)

    r_push_oper                    shift and go to state 203

state 185

    (62) llamada_exp -> ID r_check_func_exists PARENT_A . r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> ID r_check_func_exists PARENT_A . r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos
    (64) r_generate_ERA_dos -> .

    PARENT_C        reduce using rule 64 (r_generate_ERA_dos -> .)
    PARENT_A        reduce using rule 64 (r_generate_ERA_dos -> .)
    CTE_I           reduce using rule 64 (r_generate_ERA_dos -> .)
    CTE_F           reduce using rule 64 (r_generate_ERA_dos -> .)
    CTE_CH          reduce using rule 64 (r_generate_ERA_dos -> .)
    ID              reduce using rule 64 (r_generate_ERA_dos -> .)

    r_generate_ERA_dos             shift and go to state 204

state 186

    (26) variables -> variable r_generate_quad_leer COMA . variables
    (25) variables -> . variable r_generate_quad_leer
    (26) variables -> . variable r_generate_quad_leer COMA variables
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim

    ID              shift and go to state 119

    variable                       shift and go to state 118
    variables                      shift and go to state 205

state 187

    (115) escr -> escritura_dos r_generate_quad_escr COMA . escr
    (114) escr -> . escritura_dos r_generate_quad_escr
    (115) escr -> . escritura_dos r_generate_quad_escr COMA escr
    (110) escritura_dos -> . CTE_STR r_push_cte_str
    (111) escritura_dos -> . expresion
    (70) expresion -> . t_expresion r_generate_quad_or
    (71) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (73) t_expresion -> . g_expresion r_generate_quad_and
    (74) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (76) g_expresion -> . m_expresion r_generate_quad_logicos
    (77) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (85) m_expresion -> . termino r_generate_quad_masmen
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (88) termino -> . factor r_generate_quad_muldiv
    (89) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (94) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (95) factor -> . CTE_I r_push_cte_i
    (96) factor -> . CTE_F r_push_cte_f
    (97) factor -> . CTE_CH r_push_cte_c
    (98) factor -> . variable
    (99) factor -> . llamada_exp
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    CTE_STR         shift and go to state 122
    PARENT_A        shift and go to state 104
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CH          shift and go to state 113
    ID              shift and go to state 116

    escritura_dos                  shift and go to state 121
