Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 95 (r_push_oper -> .)

    r_push_oper                    shift and go to state 178

state 145

    (86) op_logicos -> MENORIGUAL . r_push_oper
    (95) r_push_oper -> .

    PARENT_A        reduce using rule 95 (r_push_oper -> .)
    CTE_I           reduce using rule 95 (r_push_oper -> .)
    CTE_F           reduce using rule 95 (r_push_oper -> .)
    CTE_CH          reduce using rule 95 (r_push_oper -> .)
    ID              reduce using rule 95 (r_push_oper -> .)

    r_push_oper                    shift and go to state 179

state 146

    (87) op_logicos -> IGUALIGUAL . r_push_oper
    (95) r_push_oper -> .

    PARENT_A        reduce using rule 95 (r_push_oper -> .)
    CTE_I           reduce using rule 95 (r_push_oper -> .)
    CTE_F           reduce using rule 95 (r_push_oper -> .)
    CTE_CH          reduce using rule 95 (r_push_oper -> .)
    ID              reduce using rule 95 (r_push_oper -> .)

    r_push_oper                    shift and go to state 180

state 147

    (88) op_logicos -> DIFERENTE . r_push_oper
    (95) r_push_oper -> .

    PARENT_A        reduce using rule 95 (r_push_oper -> .)
    CTE_I           reduce using rule 95 (r_push_oper -> .)
    CTE_F           reduce using rule 95 (r_push_oper -> .)
    CTE_CH          reduce using rule 95 (r_push_oper -> .)
    ID              reduce using rule 95 (r_push_oper -> .)

    r_push_oper                    shift and go to state 181

state 148

    (89) m_expresion -> termino r_generate_quad_masmen .
    (90) m_expresion -> termino r_generate_quad_masmen . MAS r_push_oper m_expresion
    (91) m_expresion -> termino r_generate_quad_masmen . MENOS r_push_oper m_expresion

    MAYORQUE        reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    MENORQUE        reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    MAYORIGUAL      reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    MENORIGUAL      reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    IGUALIGUAL      reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    DIFERENTE       reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    AND             reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    OR              reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    PARENT_C        reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    COMA            reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    PUNTOCOMA       reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    CORCHETE_C      reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    HASTA           reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    HACER           reduce using rule 89 (m_expresion -> termino r_generate_quad_masmen .)
    MAS             shift and go to state 182
    MENOS           shift and go to state 183


state 149

    (92) termino -> factor r_generate_quad_muldiv .
    (93) termino -> factor r_generate_quad_muldiv . POR r_push_oper termino
    (94) termino -> factor r_generate_quad_muldiv . DIV r_push_oper termino

    MAS             reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    MENOS           reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    MAYORQUE        reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    MENORQUE        reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    MAYORIGUAL      reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    MENORIGUAL      reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    IGUALIGUAL      reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    DIFERENTE       reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    AND             reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    OR              reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    PARENT_C        reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    COMA            reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    PUNTOCOMA       reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    CORCHETE_C      reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    HASTA           reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    HACER           reduce using rule 92 (termino -> factor r_generate_quad_muldiv .)
    POR             shift and go to state 184
    DIV             shift and go to state 185


state 150

    (99) factor -> CTE_I r_push_cte_i .

    POR             reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    DIV             reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    MAS             reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    MENOS           reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    MAYORQUE        reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    MENORQUE        reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    MAYORIGUAL      reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    MENORIGUAL      reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    IGUALIGUAL      reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    DIFERENTE       reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    AND             reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    OR              reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    PARENT_C        reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    COMA            reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    PUNTOCOMA       reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    CORCHETE_C      reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    HASTA           reduce using rule 99 (factor -> CTE_I r_push_cte_i .)
    HACER           reduce using rule 99 (factor -> CTE_I r_push_cte_i .)


state 151

    (100) factor -> CTE_F r_push_cte_f .

    POR             reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    DIV             reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    MAS             reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    MENOS           reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    MAYORQUE        reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    MENORQUE        reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    MAYORIGUAL      reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    MENORIGUAL      reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    IGUALIGUAL      reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    DIFERENTE       reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    AND             reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    OR              reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    PARENT_C        reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    COMA            reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    PUNTOCOMA       reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    CORCHETE_C      reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    HASTA           reduce using rule 100 (factor -> CTE_F r_push_cte_f .)
    HACER           reduce using rule 100 (factor -> CTE_F r_push_cte_f .)


state 152

    (101) factor -> CTE_CH r_push_cte_c .

    POR             reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    DIV             reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    MAS             reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    MENOS           reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    MAYORQUE        reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    MENORQUE        reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    MAYORIGUAL      reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    MENORIGUAL      reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    IGUALIGUAL      reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    DIFERENTE       reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    AND             reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    OR              reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    PARENT_C        reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    COMA            reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    PUNTOCOMA       reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    CORCHETE_C      reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    HASTA           reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)
    HACER           reduce using rule 101 (factor -> CTE_CH r_push_cte_c .)


state 153

    (66) llamada_exp -> ID r_check_func_exists . PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> ID r_check_func_exists . PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 186


state 154

    (111) lectura -> LEER PARENT_A variables PARENT_C .

    PUNTOCOMA       reduce using rule 111 (lectura -> LEER PARENT_A variables PARENT_C .)


state 155

    (26) variables -> variable r_generate_quad_leer .
    (27) variables -> variable r_generate_quad_leer . COMA variables

    PARENT_C        reduce using rule 26 (variables -> variable r_generate_quad_leer .)
    COMA            shift and go to state 187


state 156

    (113) escritura -> ESCRIBIR PARENT_A escr PARENT_C .

    PUNTOCOMA       reduce using rule 113 (escritura -> ESCRIBIR PARENT_A escr PARENT_C .)


state 157

    (118) escr -> escritura_dos r_generate_quad_escr .
    (119) escr -> escritura_dos r_generate_quad_escr . COMA escr

    PARENT_C        reduce using rule 118 (escr -> escritura_dos r_generate_quad_escr .)
    COMA            shift and go to state 188


state 158

    (114) escritura_dos -> CTE_STR r_push_cte_str .

    COMA            reduce using rule 114 (escritura_dos -> CTE_STR r_push_cte_str .)
    PARENT_C        reduce using rule 114 (escritura_dos -> CTE_STR r_push_cte_str .)


state 159

    (121) decision -> if r_goto_ifelse else r_end_if .

    ID              reduce using rule 121 (decision -> if r_goto_ifelse else r_end_if .)
    REGRESA         reduce using rule 121 (decision -> if r_goto_ifelse else r_end_if .)
    LEER            reduce using rule 121 (decision -> if r_goto_ifelse else r_end_if .)
    ESCRIBIR        reduce using rule 121 (decision -> if r_goto_ifelse else r_end_if .)
    DESDE           reduce using rule 121 (decision -> if r_goto_ifelse else r_end_if .)
    MIENTRAS        reduce using rule 121 (decision -> if r_goto_ifelse else r_end_if .)
    SI              reduce using rule 121 (decision -> if r_goto_ifelse else r_end_if .)
    LLAVE_C         reduce using rule 121 (decision -> if r_goto_ifelse else r_end_if .)


state 160

    (126) else -> SINO LLAVE_A . estatutos_dos LLAVE_C
    (57) estatutos_dos -> . estatutos
    (58) estatutos_dos -> . estatutos estatutos_dos
    (49) estatutos -> . asignacion PUNTOCOMA
    (50) estatutos -> . llamada PUNTOCOMA
    (51) estatutos -> . retorno PUNTOCOMA
    (52) estatutos -> . lectura PUNTOCOMA
    (53) estatutos -> . escritura PUNTOCOMA
    (54) estatutos -> . decision
    (55) estatutos -> . ciclo_for
    (56) estatutos -> . ciclo_while
    (59) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (61) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (62) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (109) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (111) lectura -> . LEER PARENT_A variables PARENT_C
    (113) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (120) decision -> . if r_end_if
    (121) decision -> . if r_goto_ifelse else r_end_if
    (130) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (127) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (122) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    LEER            shift and go to state 63
    ESCRIBIR        shift and go to state 64
    DESDE           shift and go to state 66
    MIENTRAS        shift and go to state 67
    SI              shift and go to state 68

    estatutos_dos                  shift and go to state 189
    estatutos                      shift and go to state 51
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 53
    retorno                        shift and go to state 54
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    decision                       shift and go to state 57
    ciclo_for                      shift and go to state 58
    ciclo_while                    shift and go to state 59
    variable                       shift and go to state 60
    if                             shift and go to state 65

state 161

    (130) ciclo_for -> DESDE ID r_save_var_for IGUAL . expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (74) expresion -> . t_expresion r_generate_quad_or
    (75) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
    (78) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (80) g_expresion -> . m_expresion r_generate_quad_logicos
    (81) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    expresion                      shift and go to state 190
    t_expresion                    shift and go to state 107
    g_expresion                    shift and go to state 108
    m_expresion                    shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 162

    (127) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion . PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    PARENT_C        shift and go to state 191


state 163

    (122) if -> SI PARENT_A expresion PARENT_C . r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (123) r_check_exp_type -> .

    ENTONCES        reduce using rule 123 (r_check_exp_type -> .)

    r_check_exp_type               shift and go to state 192

state 164

    (40) func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .

    FUNCION         reduce using rule 40 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)
    PRINCIPAL       reduce using rule 40 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)


state 165

    (45) parametros -> tipo_simple ID save_params_list COMA . parametros
    (44) parametros -> . tipo_simple ID save_params_list
    (45) parametros -> . tipo_simple ID save_params_list COMA parametros
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    tipo_simple                    shift and go to state 74
    parametros                     shift and go to state 193

state 166

    (59) asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig .

    PUNTOCOMA       reduce using rule 59 (asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig .)


state 167

    (61) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C . r_generate_gosub
    (65) r_generate_gosub -> .

    PUNTOCOMA       reduce using rule 65 (r_generate_gosub -> .)

    r_generate_gosub               shift and go to state 194

state 168

    (62) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones . PARENT_C r_generate_gosub

    PARENT_C        shift and go to state 195


state 169

    (70) expresiones -> expresion . r_generate_parameter
    (71) expresiones -> expresion . r_generate_parameter COMA r_act_param_count expresiones
    (72) r_generate_parameter -> .

    COMA            reduce using rule 72 (r_generate_parameter -> .)
    PARENT_C        reduce using rule 72 (r_generate_parameter -> .)

    r_generate_parameter           shift and go to state 196

state 170

    (28) dim -> CORCHETE_A r_is_array expresion . r_verify_dim CORCHETE_C r_sum_addr
    (30) r_verify_dim -> .

    CORCHETE_C      reduce using rule 30 (r_verify_dim -> .)

    r_verify_dim                   shift and go to state 197

state 171

    (98) factor -> PARENT_A r_push_ff expresion . PARENT_C r_pop_ff

    PARENT_C        shift and go to state 198


state 172

    (109) retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno .

    PUNTOCOMA       reduce using rule 109 (retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno .)


state 173

    (75) expresion -> t_expresion r_generate_quad_or OR . r_push_oper expresion
    (95) r_push_oper -> .

    PARENT_A        reduce using rule 95 (r_push_oper -> .)
    CTE_I           reduce using rule 95 (r_push_oper -> .)
    CTE_F           reduce using rule 95 (r_push_oper -> .)
    CTE_CH          reduce using rule 95 (r_push_oper -> .)
    ID              reduce using rule 95 (r_push_oper -> .)

    r_push_oper                    shift and go to state 199

state 174

    (78) t_expresion -> g_expresion r_generate_quad_and AND . r_push_oper t_expresion
    (95) r_push_oper -> .

    PARENT_A        reduce using rule 95 (r_push_oper -> .)
    CTE_I           reduce using rule 95 (r_push_oper -> .)
    CTE_F           reduce using rule 95 (r_push_oper -> .)
    CTE_CH          reduce using rule 95 (r_push_oper -> .)
    ID              reduce using rule 95 (r_push_oper -> .)

    r_push_oper                    shift and go to state 200

state 175

    (81) g_expresion -> m_expresion op_logicos m_expresion . r_generate_quad_logicos
    (82) r_generate_quad_logicos -> .

    AND             reduce using rule 82 (r_generate_quad_logicos -> .)
    OR              reduce using rule 82 (r_generate_quad_logicos -> .)
    PARENT_C        reduce using rule 82 (r_generate_quad_logicos -> .)
    COMA            reduce using rule 82 (r_generate_quad_logicos -> .)
    PUNTOCOMA       reduce using rule 82 (r_generate_quad_logicos -> .)
    CORCHETE_C      reduce using rule 82 (r_generate_quad_logicos -> .)
    HASTA           reduce using rule 82 (r_generate_quad_logicos -> .)
    HACER           reduce using rule 82 (r_generate_quad_logicos -> .)

    r_generate_quad_logicos        shift and go to state 201

state 176

    (83) op_logicos -> MAYORQUE r_push_oper .

    PARENT_A        reduce using rule 83 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_I           reduce using rule 83 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_F           reduce using rule 83 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_CH          reduce using rule 83 (op_logicos -> MAYORQUE r_push_oper .)
    ID              reduce using rule 83 (op_logicos -> MAYORQUE r_push_oper .)


state 177

    (84) op_logicos -> MENORQUE r_push_oper .

    PARENT_A        reduce using rule 84 (op_logicos -> MENORQUE r_push_oper .)
    CTE_I           reduce using rule 84 (op_logicos -> MENORQUE r_push_oper .)
    CTE_F           reduce using rule 84 (op_logicos -> MENORQUE r_push_oper .)
    CTE_CH          reduce using rule 84 (op_logicos -> MENORQUE r_push_oper .)
    ID              reduce using rule 84 (op_logicos -> MENORQUE r_push_oper .)


state 178

    (85) op_logicos -> MAYORIGUAL r_push_oper .

    PARENT_A        reduce using rule 85 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_I           reduce using rule 85 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_F           reduce using rule 85 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_CH          reduce using rule 85 (op_logicos -> MAYORIGUAL r_push_oper .)
    ID              reduce using rule 85 (op_logicos -> MAYORIGUAL r_push_oper .)


state 179

    (86) op_logicos -> MENORIGUAL r_push_oper .

    PARENT_A        reduce using rule 86 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_I           reduce using rule 86 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_F           reduce using rule 86 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_CH          reduce using rule 86 (op_logicos -> MENORIGUAL r_push_oper .)
    ID              reduce using rule 86 (op_logicos -> MENORIGUAL r_push_oper .)


state 180

    (87) op_logicos -> IGUALIGUAL r_push_oper .

    PARENT_A        reduce using rule 87 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_I           reduce using rule 87 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_F           reduce using rule 87 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_CH          reduce using rule 87 (op_logicos -> IGUALIGUAL r_push_oper .)
    ID              reduce using rule 87 (op_logicos -> IGUALIGUAL r_push_oper .)


state 181

    (88) op_logicos -> DIFERENTE r_push_oper .

    PARENT_A        reduce using rule 88 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_I           reduce using rule 88 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_F           reduce using rule 88 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_CH          reduce using rule 88 (op_logicos -> DIFERENTE r_push_oper .)
    ID              reduce using rule 88 (op_logicos -> DIFERENTE r_push_oper .)


state 182

    (90) m_expresion -> termino r_generate_quad_masmen MAS . r_push_oper m_expresion
    (95) r_push_oper -> .

    PARENT_A        reduce using rule 95 (r_push_oper -> .)
    CTE_I           reduce using rule 95 (r_push_oper -> .)
    CTE_F           reduce using rule 95 (r_push_oper -> .)
    CTE_CH          reduce using rule 95 (r_push_oper -> .)
    ID              reduce using rule 95 (r_push_oper -> .)

    r_push_oper                    shift and go to state 202

state 183

    (91) m_expresion -> termino r_generate_quad_masmen MENOS . r_push_oper m_expresion
    (95) r_push_oper -> .

    PARENT_A        reduce using rule 95 (r_push_oper -> .)
    CTE_I           reduce using rule 95 (r_push_oper -> .)
    CTE_F           reduce using rule 95 (r_push_oper -> .)
    CTE_CH          reduce using rule 95 (r_push_oper -> .)
    ID              reduce using rule 95 (r_push_oper -> .)

    r_push_oper                    shift and go to state 203

state 184

    (93) termino -> factor r_generate_quad_muldiv POR . r_push_oper termino
    (95) r_push_oper -> .

    PARENT_A        reduce using rule 95 (r_push_oper -> .)
    CTE_I           reduce using rule 95 (r_push_oper -> .)
    CTE_F           reduce using rule 95 (r_push_oper -> .)
    CTE_CH          reduce using rule 95 (r_push_oper -> .)
    ID              reduce using rule 95 (r_push_oper -> .)

    r_push_oper                    shift and go to state 204

state 185

    (94) termino -> factor r_generate_quad_muldiv DIV . r_push_oper termino
    (95) r_push_oper -> .

    PARENT_A        reduce using rule 95 (r_push_oper -> .)
    CTE_I           reduce using rule 95 (r_push_oper -> .)
    CTE_F           reduce using rule 95 (r_push_oper -> .)
    CTE_CH          reduce using rule 95 (r_push_oper -> .)
    ID              reduce using rule 95 (r_push_oper -> .)

    r_push_oper                    shift and go to state 205

state 186

    (66) llamada_exp -> ID r_check_func_exists PARENT_A . r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> ID r_check_func_exists PARENT_A . r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos
    (68) r_generate_ERA_dos -> .

    PARENT_C        reduce using rule 68 (r_generate_ERA_dos -> .)
    PARENT_A        reduce using rule 68 (r_generate_ERA_dos -> .)
    CTE_I           reduce using rule 68 (r_generate_ERA_dos -> .)
    CTE_F           reduce using rule 68 (r_generate_ERA_dos -> .)
    CTE_CH          reduce using rule 68 (r_generate_ERA_dos -> .)
    ID              reduce using rule 68 (r_generate_ERA_dos -> .)

    r_generate_ERA_dos             shift and go to state 206

state 187

    (27) variables -> variable r_generate_quad_leer COMA . variables
    (26) variables -> . variable r_generate_quad_leer
    (27) variables -> . variable r_generate_quad_leer COMA variables
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim

    ID              shift and go to state 120

    variable                       shift and go to state 119
    variables                      shift and go to state 207

state 188

    (119) escr -> escritura_dos r_generate_quad_escr COMA . escr
    (118) escr -> . escritura_dos r_generate_quad_escr
    (119) escr -> . escritura_dos r_generate_quad_escr COMA escr
    (114) escritura_dos -> . CTE_STR r_push_cte_str
    (115) escritura_dos -> . expresion
    (74) expresion -> . t_expresion r_generate_quad_or
    (75) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
    (78) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (80) g_expresion -> . m_expresion r_generate_quad_logicos
    (81) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    CTE_STR         shift and go to state 123
    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    escritura_dos                  shift and go to state 122
    escr                           shift and go to state 208
    expresion                      shift and go to state 124
    t_expresion                    shift and go to state 107
    g_expresion                    shift and go to state 108
    m_expresion                    shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 189

    (126) else -> SINO LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 209


state 190

    (130) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion . r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (133) r_generate_quad_asig_for -> .

    HASTA           reduce using rule 133 (r_generate_quad_asig_for -> .)

    r_generate_quad_asig_for       shift and go to state 210

state 191

    (127) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C . r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (123) r_check_exp_type -> .

    HAZ             reduce using rule 123 (r_check_exp_type -> .)

    r_check_exp_type               shift and go to state 211

state 192

    (122) if -> SI PARENT_A expresion PARENT_C r_check_exp_type . ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ENTONCES        shift and go to state 212


state 193

