Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CORCHETE_C      reduce using rule 68 (r_generate_quad_and -> .)
    HASTA           reduce using rule 68 (r_generate_quad_and -> .)
    HACER           reduce using rule 68 (r_generate_quad_and -> .)

    r_generate_quad_and            shift and go to state 137

state 107

    (69) g_expresion -> m_expresion . r_generate_quad_logicos
    (70) g_expresion -> m_expresion . op_logicos m_expresion r_generate_quad_logicos
    (71) r_generate_quad_logicos -> .
    (72) op_logicos -> . MAYORQUE r_push_oper
    (73) op_logicos -> . MENORQUE r_push_oper
    (74) op_logicos -> . MAYORIGUAL r_push_oper
    (75) op_logicos -> . MENORIGUAL r_push_oper
    (76) op_logicos -> . IGUALIGUAL r_push_oper
    (77) op_logicos -> . DIFERENTE r_push_oper

    AND             reduce using rule 71 (r_generate_quad_logicos -> .)
    OR              reduce using rule 71 (r_generate_quad_logicos -> .)
    PARENT_C        reduce using rule 71 (r_generate_quad_logicos -> .)
    COMA            reduce using rule 71 (r_generate_quad_logicos -> .)
    PUNTOCOMA       reduce using rule 71 (r_generate_quad_logicos -> .)
    CORCHETE_C      reduce using rule 71 (r_generate_quad_logicos -> .)
    HASTA           reduce using rule 71 (r_generate_quad_logicos -> .)
    HACER           reduce using rule 71 (r_generate_quad_logicos -> .)
    MAYORQUE        shift and go to state 140
    MENORQUE        shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUALIGUAL      shift and go to state 144
    DIFERENTE       shift and go to state 145

    r_generate_quad_logicos        shift and go to state 138
    op_logicos                     shift and go to state 139

state 108

    (78) m_expresion -> termino . r_generate_quad_masmen
    (79) m_expresion -> termino . r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> termino . r_generate_quad_masmen MENOS r_push_oper m_expresion
    (85) r_generate_quad_masmen -> .

    MAS             reduce using rule 85 (r_generate_quad_masmen -> .)
    MENOS           reduce using rule 85 (r_generate_quad_masmen -> .)
    MAYORQUE        reduce using rule 85 (r_generate_quad_masmen -> .)
    MENORQUE        reduce using rule 85 (r_generate_quad_masmen -> .)
    MAYORIGUAL      reduce using rule 85 (r_generate_quad_masmen -> .)
    MENORIGUAL      reduce using rule 85 (r_generate_quad_masmen -> .)
    IGUALIGUAL      reduce using rule 85 (r_generate_quad_masmen -> .)
    DIFERENTE       reduce using rule 85 (r_generate_quad_masmen -> .)
    AND             reduce using rule 85 (r_generate_quad_masmen -> .)
    OR              reduce using rule 85 (r_generate_quad_masmen -> .)
    PARENT_C        reduce using rule 85 (r_generate_quad_masmen -> .)
    COMA            reduce using rule 85 (r_generate_quad_masmen -> .)
    PUNTOCOMA       reduce using rule 85 (r_generate_quad_masmen -> .)
    CORCHETE_C      reduce using rule 85 (r_generate_quad_masmen -> .)
    HASTA           reduce using rule 85 (r_generate_quad_masmen -> .)
    HACER           reduce using rule 85 (r_generate_quad_masmen -> .)

    r_generate_quad_masmen         shift and go to state 146

state 109

    (81) termino -> factor . r_generate_quad_muldiv
    (82) termino -> factor . r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> factor . r_generate_quad_muldiv DIV r_push_oper termino
    (86) r_generate_quad_muldiv -> .

    POR             reduce using rule 86 (r_generate_quad_muldiv -> .)
    DIV             reduce using rule 86 (r_generate_quad_muldiv -> .)
    MAS             reduce using rule 86 (r_generate_quad_muldiv -> .)
    MENOS           reduce using rule 86 (r_generate_quad_muldiv -> .)
    MAYORQUE        reduce using rule 86 (r_generate_quad_muldiv -> .)
    MENORQUE        reduce using rule 86 (r_generate_quad_muldiv -> .)
    MAYORIGUAL      reduce using rule 86 (r_generate_quad_muldiv -> .)
    MENORIGUAL      reduce using rule 86 (r_generate_quad_muldiv -> .)
    IGUALIGUAL      reduce using rule 86 (r_generate_quad_muldiv -> .)
    DIFERENTE       reduce using rule 86 (r_generate_quad_muldiv -> .)
    AND             reduce using rule 86 (r_generate_quad_muldiv -> .)
    OR              reduce using rule 86 (r_generate_quad_muldiv -> .)
    PARENT_C        reduce using rule 86 (r_generate_quad_muldiv -> .)
    COMA            reduce using rule 86 (r_generate_quad_muldiv -> .)
    PUNTOCOMA       reduce using rule 86 (r_generate_quad_muldiv -> .)
    CORCHETE_C      reduce using rule 86 (r_generate_quad_muldiv -> .)
    HASTA           reduce using rule 86 (r_generate_quad_muldiv -> .)
    HACER           reduce using rule 86 (r_generate_quad_muldiv -> .)

    r_generate_quad_muldiv         shift and go to state 147

state 110

    (88) factor -> CTE_I . r_push_cte_i
    (93) r_push_cte_i -> .

    POR             reduce using rule 93 (r_push_cte_i -> .)
    DIV             reduce using rule 93 (r_push_cte_i -> .)
    MAS             reduce using rule 93 (r_push_cte_i -> .)
    MENOS           reduce using rule 93 (r_push_cte_i -> .)
    MAYORQUE        reduce using rule 93 (r_push_cte_i -> .)
    MENORQUE        reduce using rule 93 (r_push_cte_i -> .)
    MAYORIGUAL      reduce using rule 93 (r_push_cte_i -> .)
    MENORIGUAL      reduce using rule 93 (r_push_cte_i -> .)
    IGUALIGUAL      reduce using rule 93 (r_push_cte_i -> .)
    DIFERENTE       reduce using rule 93 (r_push_cte_i -> .)
    AND             reduce using rule 93 (r_push_cte_i -> .)
    OR              reduce using rule 93 (r_push_cte_i -> .)
    PARENT_C        reduce using rule 93 (r_push_cte_i -> .)
    COMA            reduce using rule 93 (r_push_cte_i -> .)
    PUNTOCOMA       reduce using rule 93 (r_push_cte_i -> .)
    CORCHETE_C      reduce using rule 93 (r_push_cte_i -> .)
    HASTA           reduce using rule 93 (r_push_cte_i -> .)
    HACER           reduce using rule 93 (r_push_cte_i -> .)

    r_push_cte_i                   shift and go to state 148

state 111

    (89) factor -> CTE_F . r_push_cte_f
    (94) r_push_cte_f -> .

    POR             reduce using rule 94 (r_push_cte_f -> .)
    DIV             reduce using rule 94 (r_push_cte_f -> .)
    MAS             reduce using rule 94 (r_push_cte_f -> .)
    MENOS           reduce using rule 94 (r_push_cte_f -> .)
    MAYORQUE        reduce using rule 94 (r_push_cte_f -> .)
    MENORQUE        reduce using rule 94 (r_push_cte_f -> .)
    MAYORIGUAL      reduce using rule 94 (r_push_cte_f -> .)
    MENORIGUAL      reduce using rule 94 (r_push_cte_f -> .)
    IGUALIGUAL      reduce using rule 94 (r_push_cte_f -> .)
    DIFERENTE       reduce using rule 94 (r_push_cte_f -> .)
    AND             reduce using rule 94 (r_push_cte_f -> .)
    OR              reduce using rule 94 (r_push_cte_f -> .)
    PARENT_C        reduce using rule 94 (r_push_cte_f -> .)
    COMA            reduce using rule 94 (r_push_cte_f -> .)
    PUNTOCOMA       reduce using rule 94 (r_push_cte_f -> .)
    CORCHETE_C      reduce using rule 94 (r_push_cte_f -> .)
    HASTA           reduce using rule 94 (r_push_cte_f -> .)
    HACER           reduce using rule 94 (r_push_cte_f -> .)

    r_push_cte_f                   shift and go to state 149

state 112

    (90) factor -> CTE_CH . r_push_cte_c
    (95) r_push_cte_c -> .

    POR             reduce using rule 95 (r_push_cte_c -> .)
    DIV             reduce using rule 95 (r_push_cte_c -> .)
    MAS             reduce using rule 95 (r_push_cte_c -> .)
    MENOS           reduce using rule 95 (r_push_cte_c -> .)
    MAYORQUE        reduce using rule 95 (r_push_cte_c -> .)
    MENORQUE        reduce using rule 95 (r_push_cte_c -> .)
    MAYORIGUAL      reduce using rule 95 (r_push_cte_c -> .)
    MENORIGUAL      reduce using rule 95 (r_push_cte_c -> .)
    IGUALIGUAL      reduce using rule 95 (r_push_cte_c -> .)
    DIFERENTE       reduce using rule 95 (r_push_cte_c -> .)
    AND             reduce using rule 95 (r_push_cte_c -> .)
    OR              reduce using rule 95 (r_push_cte_c -> .)
    PARENT_C        reduce using rule 95 (r_push_cte_c -> .)
    COMA            reduce using rule 95 (r_push_cte_c -> .)
    PUNTOCOMA       reduce using rule 95 (r_push_cte_c -> .)
    CORCHETE_C      reduce using rule 95 (r_push_cte_c -> .)
    HASTA           reduce using rule 95 (r_push_cte_c -> .)
    HACER           reduce using rule 95 (r_push_cte_c -> .)

    r_push_cte_c                   shift and go to state 150

state 113

    (91) factor -> variable .

    POR             reduce using rule 91 (factor -> variable .)
    DIV             reduce using rule 91 (factor -> variable .)
    MAS             reduce using rule 91 (factor -> variable .)
    MENOS           reduce using rule 91 (factor -> variable .)
    MAYORQUE        reduce using rule 91 (factor -> variable .)
    MENORQUE        reduce using rule 91 (factor -> variable .)
    MAYORIGUAL      reduce using rule 91 (factor -> variable .)
    MENORIGUAL      reduce using rule 91 (factor -> variable .)
    IGUALIGUAL      reduce using rule 91 (factor -> variable .)
    DIFERENTE       reduce using rule 91 (factor -> variable .)
    AND             reduce using rule 91 (factor -> variable .)
    OR              reduce using rule 91 (factor -> variable .)
    PARENT_C        reduce using rule 91 (factor -> variable .)
    COMA            reduce using rule 91 (factor -> variable .)
    PUNTOCOMA       reduce using rule 91 (factor -> variable .)
    CORCHETE_C      reduce using rule 91 (factor -> variable .)
    HASTA           reduce using rule 91 (factor -> variable .)
    HACER           reduce using rule 91 (factor -> variable .)


state 114

    (92) factor -> llamada .

    POR             reduce using rule 92 (factor -> llamada .)
    DIV             reduce using rule 92 (factor -> llamada .)
    MAS             reduce using rule 92 (factor -> llamada .)
    MENOS           reduce using rule 92 (factor -> llamada .)
    MAYORQUE        reduce using rule 92 (factor -> llamada .)
    MENORQUE        reduce using rule 92 (factor -> llamada .)
    MAYORIGUAL      reduce using rule 92 (factor -> llamada .)
    MENORIGUAL      reduce using rule 92 (factor -> llamada .)
    IGUALIGUAL      reduce using rule 92 (factor -> llamada .)
    DIFERENTE       reduce using rule 92 (factor -> llamada .)
    AND             reduce using rule 92 (factor -> llamada .)
    OR              reduce using rule 92 (factor -> llamada .)
    PARENT_C        reduce using rule 92 (factor -> llamada .)
    COMA            reduce using rule 92 (factor -> llamada .)
    PUNTOCOMA       reduce using rule 92 (factor -> llamada .)
    CORCHETE_C      reduce using rule 92 (factor -> llamada .)
    HASTA           reduce using rule 92 (factor -> llamada .)
    HACER           reduce using rule 92 (factor -> llamada .)


state 115

    (21) variable -> ID . r_push_id
    (22) variable -> ID . r_push_id dim
    (56) llamada -> ID . r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> ID . r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C
    (23) r_push_id -> .
    (58) r_check_func_exists -> .

    CORCHETE_A      reduce using rule 23 (r_push_id -> .)
    POR             reduce using rule 23 (r_push_id -> .)
    DIV             reduce using rule 23 (r_push_id -> .)
    MAS             reduce using rule 23 (r_push_id -> .)
    MENOS           reduce using rule 23 (r_push_id -> .)
    MAYORQUE        reduce using rule 23 (r_push_id -> .)
    MENORQUE        reduce using rule 23 (r_push_id -> .)
    MAYORIGUAL      reduce using rule 23 (r_push_id -> .)
    MENORIGUAL      reduce using rule 23 (r_push_id -> .)
    IGUALIGUAL      reduce using rule 23 (r_push_id -> .)
    DIFERENTE       reduce using rule 23 (r_push_id -> .)
    AND             reduce using rule 23 (r_push_id -> .)
    OR              reduce using rule 23 (r_push_id -> .)
    PARENT_C        reduce using rule 23 (r_push_id -> .)
    COMA            reduce using rule 23 (r_push_id -> .)
    PUNTOCOMA       reduce using rule 23 (r_push_id -> .)
    CORCHETE_C      reduce using rule 23 (r_push_id -> .)
    HASTA           reduce using rule 23 (r_push_id -> .)
    HACER           reduce using rule 23 (r_push_id -> .)
    PARENT_A        reduce using rule 58 (r_check_func_exists -> .)

    r_push_id                      shift and go to state 83
    r_check_func_exists            shift and go to state 82

state 116

    (100) lectura -> LEER PARENT_A variables . PARENT_C

    PARENT_C        shift and go to state 151


state 117

    (24) variables -> variable . r_generate_quad_leer
    (25) variables -> variable . r_generate_quad_leer COMA variables
    (101) r_generate_quad_leer -> .

    COMA            reduce using rule 101 (r_generate_quad_leer -> .)
    PARENT_C        reduce using rule 101 (r_generate_quad_leer -> .)

    r_generate_quad_leer           shift and go to state 152

state 118

    (21) variable -> ID . r_push_id
    (22) variable -> ID . r_push_id dim
    (23) r_push_id -> .

    CORCHETE_A      reduce using rule 23 (r_push_id -> .)
    COMA            reduce using rule 23 (r_push_id -> .)
    PARENT_C        reduce using rule 23 (r_push_id -> .)

    r_push_id                      shift and go to state 83

state 119

    (102) escritura -> ESCRIBIR PARENT_A escr . PARENT_C

    PARENT_C        shift and go to state 153


state 120

    (107) escr -> escritura_dos . r_generate_quad_escr
    (108) escr -> escritura_dos . r_generate_quad_escr COMA escr
    (106) r_generate_quad_escr -> .

    COMA            reduce using rule 106 (r_generate_quad_escr -> .)
    PARENT_C        reduce using rule 106 (r_generate_quad_escr -> .)

    r_generate_quad_escr           shift and go to state 154

state 121

    (103) escritura_dos -> CTE_STR . r_push_cte_str
    (105) r_push_cte_str -> .

    COMA            reduce using rule 105 (r_push_cte_str -> .)
    PARENT_C        reduce using rule 105 (r_push_cte_str -> .)

    r_push_cte_str                 shift and go to state 155

state 122

    (104) escritura_dos -> expresion .

    COMA            reduce using rule 104 (escritura_dos -> expresion .)
    PARENT_C        reduce using rule 104 (escritura_dos -> expresion .)


state 123

    (110) decision -> if r_goto_ifelse else . r_end_if
    (113) r_end_if -> .

    ID              reduce using rule 113 (r_end_if -> .)
    REGRESA         reduce using rule 113 (r_end_if -> .)
    LEER            reduce using rule 113 (r_end_if -> .)
    ESCRIBIR        reduce using rule 113 (r_end_if -> .)
    DESDE           reduce using rule 113 (r_end_if -> .)
    MIENTRAS        reduce using rule 113 (r_end_if -> .)
    SI              reduce using rule 113 (r_end_if -> .)
    LLAVE_C         reduce using rule 113 (r_end_if -> .)

    r_end_if                       shift and go to state 156

state 124

    (115) else -> SINO . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 157


state 125

    (119) ciclo_for -> DESDE ID r_save_var_for . IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    IGUAL           shift and go to state 158


state 126

    (116) ciclo_while -> MIENTRAS r_save_jump PARENT_A . expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (63) expresion -> . t_expresion r_generate_quad_or
    (64) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (66) t_expresion -> . g_expresion r_generate_quad_and
    (67) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (69) g_expresion -> . m_expresion r_generate_quad_logicos
    (70) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    expresion                      shift and go to state 159
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 127

    (111) if -> SI PARENT_A expresion . PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 160


state 128

    (38) var_funcs -> dec_vars dec_est .

    FUNCION         reduce using rule 38 (var_funcs -> dec_vars dec_est .)
    PRINCIPAL       reduce using rule 38 (var_funcs -> dec_vars dec_est .)


state 129

    (35) func_dos -> PARENT_A parametros PARENT_C save_params . var_funcs
    (37) var_funcs -> . dec_est
    (38) var_funcs -> . dec_vars dec_est
    (42) dec_est -> . LLAVE_A LLAVE_C
    (43) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (8) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 39
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 161
    dec_est                        shift and go to state 95
    dec_vars                       shift and go to state 96

state 130

    (39) parametros -> tipo_simple ID save_params_list .
    (40) parametros -> tipo_simple ID save_params_list . COMA parametros

    PARENT_C        reduce using rule 39 (parametros -> tipo_simple ID save_params_list .)
    COMA            shift and go to state 162


state 131

    (54) asignacion -> variable IGUAL r_push_oper expresion . r_generate_quad_asig
    (55) r_generate_quad_asig -> .

    PUNTOCOMA       reduce using rule 55 (r_generate_quad_asig -> .)

    r_generate_quad_asig           shift and go to state 163

state 132

    (56) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA . PARENT_C
    (57) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA . expresiones PARENT_C
    (60) expresiones -> . expresion r_generate_PARAMETER
    (61) expresiones -> . expresion r_generate_PARAMETER COMA expresion
    (63) expresion -> . t_expresion r_generate_quad_or
    (64) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (66) t_expresion -> . g_expresion r_generate_quad_and
    (67) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (69) g_expresion -> . m_expresion r_generate_quad_logicos
    (70) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_C        shift and go to state 164
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    expresiones                    shift and go to state 165
    expresion                      shift and go to state 166
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 133

    (26) dim -> CORCHETE_A expresion . CORCHETE_C

    CORCHETE_C      shift and go to state 167


state 134

    (87) factor -> PARENT_A r_push_ff . expresion PARENT_C r_pop_ff
    (63) expresion -> . t_expresion r_generate_quad_or
    (64) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (66) t_expresion -> . g_expresion r_generate_quad_and
    (67) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (69) g_expresion -> . m_expresion r_generate_quad_logicos
    (70) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    expresion                      shift and go to state 168
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 135

    (98) retorno -> REGRESA PARENT_A expresion PARENT_C . r_generate_quad_retorno
    (99) r_generate_quad_retorno -> .

    PUNTOCOMA       reduce using rule 99 (r_generate_quad_retorno -> .)

    r_generate_quad_retorno        shift and go to state 169

state 136

    (63) expresion -> t_expresion r_generate_quad_or .
    (64) expresion -> t_expresion r_generate_quad_or . OR r_push_oper expresion

    PARENT_C        reduce using rule 63 (expresion -> t_expresion r_generate_quad_or .)
    COMA            reduce using rule 63 (expresion -> t_expresion r_generate_quad_or .)
    PUNTOCOMA       reduce using rule 63 (expresion -> t_expresion r_generate_quad_or .)
    CORCHETE_C      reduce using rule 63 (expresion -> t_expresion r_generate_quad_or .)
    HASTA           reduce using rule 63 (expresion -> t_expresion r_generate_quad_or .)
    HACER           reduce using rule 63 (expresion -> t_expresion r_generate_quad_or .)
    OR              shift and go to state 170


state 137

    (66) t_expresion -> g_expresion r_generate_quad_and .
    (67) t_expresion -> g_expresion r_generate_quad_and . AND r_push_oper t_expresion

    OR              reduce using rule 66 (t_expresion -> g_expresion r_generate_quad_and .)
    PARENT_C        reduce using rule 66 (t_expresion -> g_expresion r_generate_quad_and .)
    COMA            reduce using rule 66 (t_expresion -> g_expresion r_generate_quad_and .)
    PUNTOCOMA       reduce using rule 66 (t_expresion -> g_expresion r_generate_quad_and .)
    CORCHETE_C      reduce using rule 66 (t_expresion -> g_expresion r_generate_quad_and .)
    HASTA           reduce using rule 66 (t_expresion -> g_expresion r_generate_quad_and .)
    HACER           reduce using rule 66 (t_expresion -> g_expresion r_generate_quad_and .)
    AND             shift and go to state 171


state 138

    (69) g_expresion -> m_expresion r_generate_quad_logicos .

    AND             reduce using rule 69 (g_expresion -> m_expresion r_generate_quad_logicos .)
    OR              reduce using rule 69 (g_expresion -> m_expresion r_generate_quad_logicos .)
    PARENT_C        reduce using rule 69 (g_expresion -> m_expresion r_generate_quad_logicos .)
    COMA            reduce using rule 69 (g_expresion -> m_expresion r_generate_quad_logicos .)
    PUNTOCOMA       reduce using rule 69 (g_expresion -> m_expresion r_generate_quad_logicos .)
    CORCHETE_C      reduce using rule 69 (g_expresion -> m_expresion r_generate_quad_logicos .)
    HASTA           reduce using rule 69 (g_expresion -> m_expresion r_generate_quad_logicos .)
    HACER           reduce using rule 69 (g_expresion -> m_expresion r_generate_quad_logicos .)


state 139

    (70) g_expresion -> m_expresion op_logicos . m_expresion r_generate_quad_logicos
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    m_expresion                    shift and go to state 172
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 140

    (72) op_logicos -> MAYORQUE . r_push_oper
    (84) r_push_oper -> .

    PARENT_A        reduce using rule 84 (r_push_oper -> .)
    CTE_I           reduce using rule 84 (r_push_oper -> .)
    CTE_F           reduce using rule 84 (r_push_oper -> .)
    CTE_CH          reduce using rule 84 (r_push_oper -> .)
    ID              reduce using rule 84 (r_push_oper -> .)

    r_push_oper                    shift and go to state 173

state 141

    (73) op_logicos -> MENORQUE . r_push_oper
    (84) r_push_oper -> .

    PARENT_A        reduce using rule 84 (r_push_oper -> .)
    CTE_I           reduce using rule 84 (r_push_oper -> .)
    CTE_F           reduce using rule 84 (r_push_oper -> .)
    CTE_CH          reduce using rule 84 (r_push_oper -> .)
    ID              reduce using rule 84 (r_push_oper -> .)

    r_push_oper                    shift and go to state 174

state 142

    (74) op_logicos -> MAYORIGUAL . r_push_oper
    (84) r_push_oper -> .

    PARENT_A        reduce using rule 84 (r_push_oper -> .)
    CTE_I           reduce using rule 84 (r_push_oper -> .)
    CTE_F           reduce using rule 84 (r_push_oper -> .)
    CTE_CH          reduce using rule 84 (r_push_oper -> .)
    ID              reduce using rule 84 (r_push_oper -> .)

    r_push_oper                    shift and go to state 175

state 143

    (75) op_logicos -> MENORIGUAL . r_push_oper
    (84) r_push_oper -> .

    PARENT_A        reduce using rule 84 (r_push_oper -> .)
    CTE_I           reduce using rule 84 (r_push_oper -> .)
    CTE_F           reduce using rule 84 (r_push_oper -> .)
    CTE_CH          reduce using rule 84 (r_push_oper -> .)
    ID              reduce using rule 84 (r_push_oper -> .)

    r_push_oper                    shift and go to state 176

state 144

    (76) op_logicos -> IGUALIGUAL . r_push_oper
    (84) r_push_oper -> .

    PARENT_A        reduce using rule 84 (r_push_oper -> .)
    CTE_I           reduce using rule 84 (r_push_oper -> .)
    CTE_F           reduce using rule 84 (r_push_oper -> .)
    CTE_CH          reduce using rule 84 (r_push_oper -> .)
    ID              reduce using rule 84 (r_push_oper -> .)

    r_push_oper                    shift and go to state 177

state 145

    (77) op_logicos -> DIFERENTE . r_push_oper
    (84) r_push_oper -> .

    PARENT_A        reduce using rule 84 (r_push_oper -> .)
    CTE_I           reduce using rule 84 (r_push_oper -> .)
    CTE_F           reduce using rule 84 (r_push_oper -> .)
    CTE_CH          reduce using rule 84 (r_push_oper -> .)
    ID              reduce using rule 84 (r_push_oper -> .)

    r_push_oper                    shift and go to state 178

state 146

    (78) m_expresion -> termino r_generate_quad_masmen .
    (79) m_expresion -> termino r_generate_quad_masmen . MAS r_push_oper m_expresion
    (80) m_expresion -> termino r_generate_quad_masmen . MENOS r_push_oper m_expresion

