Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIFERENTE       reduce using rule 21 (variable -> ID r_push_id dim .)
    AND             reduce using rule 21 (variable -> ID r_push_id dim .)
    OR              reduce using rule 21 (variable -> ID r_push_id dim .)
    PUNTOCOMA       reduce using rule 21 (variable -> ID r_push_id dim .)
    COMA            reduce using rule 21 (variable -> ID r_push_id dim .)
    PARENT_C        reduce using rule 21 (variable -> ID r_push_id dim .)
    CORCHETE_C      reduce using rule 21 (variable -> ID r_push_id dim .)
    HASTA           reduce using rule 21 (variable -> ID r_push_id dim .)
    HACER           reduce using rule 21 (variable -> ID r_push_id dim .)
=======
    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 143
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 109
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    (84) retorno -> REGRESA PARENT_A expresion . PARENT_C

    PARENT_C        shift and go to state 144

<<<<<<< HEAD
    (24) dim -> CORCHETE_A . expresion CORCHETE_C
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 143
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102
=======

state 110

    (85) lectura -> LEER PARENT_A variables . PARENT_C

    PARENT_C        shift and go to state 145
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 111

    (83) retorno -> REGRESA PARENT_A expresion . PARENT_C

<<<<<<< HEAD
    PARENT_C        shift and go to state 144
=======
    PARENT_C        reduce using rule 23 (variables -> variable .)
    COMA            shift and go to state 146
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 112

<<<<<<< HEAD
    (84) lectura -> LEER PARENT_A variables . PARENT_C

    PARENT_C        shift and go to state 145
=======
    (86) escritura -> ESCRIBIR PARENT_A escr . PARENT_C

    PARENT_C        shift and go to state 147
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 113

<<<<<<< HEAD
    (22) variables -> variable .
    (23) variables -> variable . COMA variables

    PARENT_C        reduce using rule 22 (variables -> variable .)
    COMA            shift and go to state 146
=======
    (89) escr -> escritura_dos .
    (90) escr -> escritura_dos . COMA escr

    PARENT_C        reduce using rule 89 (escr -> escritura_dos .)
    COMA            shift and go to state 148
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 114

<<<<<<< HEAD
    (85) escritura -> ESCRIBIR PARENT_A escr . PARENT_C

    PARENT_C        shift and go to state 147
=======
    (87) escritura_dos -> CTE_STR .

    COMA            reduce using rule 87 (escritura_dos -> CTE_STR .)
    PARENT_C        reduce using rule 87 (escritura_dos -> CTE_STR .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 115

<<<<<<< HEAD
    (88) escr -> escritura_dos .
    (89) escr -> escritura_dos . COMA escr

    PARENT_C        reduce using rule 88 (escr -> escritura_dos .)
    COMA            shift and go to state 148
=======
    (88) escritura_dos -> expresion .

    COMA            reduce using rule 88 (escritura_dos -> expresion .)
    PARENT_C        reduce using rule 88 (escritura_dos -> expresion .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 116

<<<<<<< HEAD
    (86) escritura_dos -> CTE_STR .

    COMA            reduce using rule 86 (escritura_dos -> CTE_STR .)
    PARENT_C        reduce using rule 86 (escritura_dos -> CTE_STR .)


state 115

    (87) escritura_dos -> expresion .

    COMA            reduce using rule 87 (escritura_dos -> expresion .)
    PARENT_C        reduce using rule 87 (escritura_dos -> expresion .)


state 116

    (93) else -> SINO LLAVE_A . estatutos_dos LLAVE_C
    (49) estatutos_dos -> . estatutos
    (50) estatutos_dos -> . estatutos estatutos_dos
    (41) estatutos -> . asignacion PUNTOCOMA
    (42) estatutos -> . llamada PUNTOCOMA
    (43) estatutos -> . retorno PUNTOCOMA
    (44) estatutos -> . lectura PUNTOCOMA
    (45) estatutos -> . escritura PUNTOCOMA
    (46) estatutos -> . decision
    (47) estatutos -> . ciclo_for
    (48) estatutos -> . ciclo_while
    (51) asignacion -> . variable IGUAL expresion
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
    (83) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (84) lectura -> . LEER PARENT_A variables PARENT_C
    (85) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (90) decision -> . if
    (91) decision -> . if else
    (95) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (94) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (92) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 149
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54
=======
    (94) else -> SINO LLAVE_A . estatutos_dos LLAVE_C
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL expresion
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
    (84) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (85) lectura -> . LEER PARENT_A variables PARENT_C
    (86) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (91) decision -> . if
    (92) decision -> . if else
    (96) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (95) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (93) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 149
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 117

    (96) ciclo_for -> DESDE variable IGUAL . expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    variable                       shift and go to state 91
    expresion                      shift and go to state 150
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    llamada                        shift and go to state 102

state 118

    (95) ciclo_while -> MIENTRAS PARENT_A expresion . PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 117

    (95) ciclo_for -> DESDE variable IGUAL . expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    variable                       shift and go to state 91
    expresion                      shift and go to state 150
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    llamada                        shift and go to state 102

state 119

<<<<<<< HEAD
    (94) ciclo_while -> MIENTRAS PARENT_A expresion . PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 151
=======
    (93) if -> SI PARENT_A expresion . PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 152
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 120

<<<<<<< HEAD
    (92) if -> SI PARENT_A expresion . PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 152
=======
    (17) ids_simple -> ID save_vars_name dimension COMA ids_simple .

    PUNTOCOMA       reduce using rule 17 (ids_simple -> ID save_vars_name dimension COMA ids_simple .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 121

<<<<<<< HEAD
    (17) ids_simple -> ID save_vars_name dimension COMA ids_simple .

    PUNTOCOMA       reduce using rule 17 (ids_simple -> ID save_vars_name dimension COMA ids_simple .)
=======
    (19) dimension -> CORCHETE_A CTE_I CORCHETE_C .

    COMA            reduce using rule 19 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)
    PUNTOCOMA       reduce using rule 19 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 122

    (19) dimension -> CORCHETE_A CTE_I CORCHETE_C .

    COMA            reduce using rule 19 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)
    PUNTOCOMA       reduce using rule 19 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)


state 123

    (31) func_dos -> PARENT_A PARENT_C var_funcs .

    FUNCION         reduce using rule 31 (func_dos -> PARENT_A PARENT_C var_funcs .)
    PRINCIPAL       reduce using rule 31 (func_dos -> PARENT_A PARENT_C var_funcs .)


state 124

    (34) var_funcs -> dec_est .

<<<<<<< HEAD
    FUNCION         reduce using rule 34 (var_funcs -> dec_est .)
    PRINCIPAL       reduce using rule 34 (var_funcs -> dec_est .)

=======
    LLAVE_A         shift and go to state 33

    dec_est                        shift and go to state 153
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 125

    (35) var_funcs -> dec_vars . dec_est
    (39) dec_est -> . LLAVE_A LLAVE_C
    (40) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 33

<<<<<<< HEAD
    dec_est                        shift and go to state 153
=======
    save_params                    shift and go to state 154
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 126

    (32) func_dos -> PARENT_A parametros PARENT_C . save_params var_funcs
    (33) save_params -> .

    LLAVE_A         reduce using rule 33 (save_params -> .)
    VAR             reduce using rule 33 (save_params -> .)

<<<<<<< HEAD
    save_params                    shift and go to state 154
=======
    save_params_list               shift and go to state 155
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 127

<<<<<<< HEAD
    (36) parametros -> tipo_simple ID . save_params_list
    (37) parametros -> tipo_simple ID . save_params_list COMA parametros
    (38) save_params_list -> .

    COMA            reduce using rule 38 (save_params_list -> .)
    PARENT_C        reduce using rule 38 (save_params_list -> .)

    save_params_list               shift and go to state 155
=======
    (58) expresion -> t_expresion OR . expresion
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    t_expresion                    shift and go to state 93
    expresion                      shift and go to state 156
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 128

<<<<<<< HEAD
    (57) expresion -> t_expresion OR . expresion
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
=======
    (60) t_expresion -> g_expresion AND . t_expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

<<<<<<< HEAD
    t_expresion                    shift and go to state 93
    expresion                      shift and go to state 156
    g_expresion                    shift and go to state 94
=======
    g_expresion                    shift and go to state 94
    t_expresion                    shift and go to state 157
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 129

<<<<<<< HEAD
    (59) t_expresion -> g_expresion AND . t_expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
=======
    (62) g_expresion -> m_expresion op_logicos . m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

<<<<<<< HEAD
    g_expresion                    shift and go to state 94
    t_expresion                    shift and go to state 157
    m_expresion                    shift and go to state 95
=======
    m_expresion                    shift and go to state 158
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 130

    (61) g_expresion -> m_expresion op_logicos . m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    m_expresion                    shift and go to state 158
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 131

    (62) op_logicos -> MAYORQUE .

    PARENT_A        reduce using rule 62 (op_logicos -> MAYORQUE .)
    CTE_I           reduce using rule 62 (op_logicos -> MAYORQUE .)
    CTE_F           reduce using rule 62 (op_logicos -> MAYORQUE .)
    CTE_CH          reduce using rule 62 (op_logicos -> MAYORQUE .)
    ID              reduce using rule 62 (op_logicos -> MAYORQUE .)


state 132

    (63) op_logicos -> MENORQUE .

    PARENT_A        reduce using rule 63 (op_logicos -> MENORQUE .)
    CTE_I           reduce using rule 63 (op_logicos -> MENORQUE .)
    CTE_F           reduce using rule 63 (op_logicos -> MENORQUE .)
    CTE_CH          reduce using rule 63 (op_logicos -> MENORQUE .)
    ID              reduce using rule 63 (op_logicos -> MENORQUE .)


state 133

    (64) op_logicos -> MAYORIGUAL .

    PARENT_A        reduce using rule 64 (op_logicos -> MAYORIGUAL .)
    CTE_I           reduce using rule 64 (op_logicos -> MAYORIGUAL .)
    CTE_F           reduce using rule 64 (op_logicos -> MAYORIGUAL .)
    CTE_CH          reduce using rule 64 (op_logicos -> MAYORIGUAL .)
    ID              reduce using rule 64 (op_logicos -> MAYORIGUAL .)


state 134

    (65) op_logicos -> MENORIGUAL .

    PARENT_A        reduce using rule 65 (op_logicos -> MENORIGUAL .)
    CTE_I           reduce using rule 65 (op_logicos -> MENORIGUAL .)
    CTE_F           reduce using rule 65 (op_logicos -> MENORIGUAL .)
    CTE_CH          reduce using rule 65 (op_logicos -> MENORIGUAL .)
    ID              reduce using rule 65 (op_logicos -> MENORIGUAL .)


state 135

    (66) op_logicos -> IGUALIGUAL .

    PARENT_A        reduce using rule 66 (op_logicos -> IGUALIGUAL .)
    CTE_I           reduce using rule 66 (op_logicos -> IGUALIGUAL .)
    CTE_F           reduce using rule 66 (op_logicos -> IGUALIGUAL .)
    CTE_CH          reduce using rule 66 (op_logicos -> IGUALIGUAL .)
    ID              reduce using rule 66 (op_logicos -> IGUALIGUAL .)


<<<<<<< HEAD
state 135

    (67) op_logicos -> DIFERENTE .

    PARENT_A        reduce using rule 67 (op_logicos -> DIFERENTE .)
    CTE_I           reduce using rule 67 (op_logicos -> DIFERENTE .)
    CTE_F           reduce using rule 67 (op_logicos -> DIFERENTE .)
    CTE_CH          reduce using rule 67 (op_logicos -> DIFERENTE .)
    ID              reduce using rule 67 (op_logicos -> DIFERENTE .)


state 136

    (69) m_expresion -> termino MAS . r_push_oper m_expresion
    (74) r_push_oper -> .

    PARENT_A        reduce using rule 74 (r_push_oper -> .)
    CTE_I           reduce using rule 74 (r_push_oper -> .)
    CTE_F           reduce using rule 74 (r_push_oper -> .)
    CTE_CH          reduce using rule 74 (r_push_oper -> .)
    ID              reduce using rule 74 (r_push_oper -> .)
=======
state 136

    (70) m_expresion -> termino MAS . r_push_oper m_expresion
    (75) r_push_oper -> .

    PARENT_A        reduce using rule 75 (r_push_oper -> .)
    CTE_I           reduce using rule 75 (r_push_oper -> .)
    CTE_F           reduce using rule 75 (r_push_oper -> .)
    CTE_CH          reduce using rule 75 (r_push_oper -> .)
    ID              reduce using rule 75 (r_push_oper -> .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    r_push_oper                    shift and go to state 159

state 137

<<<<<<< HEAD
    (70) m_expresion -> termino MENOS . r_push_oper m_expresion
    (74) r_push_oper -> .

    PARENT_A        reduce using rule 74 (r_push_oper -> .)
    CTE_I           reduce using rule 74 (r_push_oper -> .)
    CTE_F           reduce using rule 74 (r_push_oper -> .)
    CTE_CH          reduce using rule 74 (r_push_oper -> .)
    ID              reduce using rule 74 (r_push_oper -> .)
=======
    (71) m_expresion -> termino MENOS . r_push_oper m_expresion
    (75) r_push_oper -> .

    PARENT_A        reduce using rule 75 (r_push_oper -> .)
    CTE_I           reduce using rule 75 (r_push_oper -> .)
    CTE_F           reduce using rule 75 (r_push_oper -> .)
    CTE_CH          reduce using rule 75 (r_push_oper -> .)
    ID              reduce using rule 75 (r_push_oper -> .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    r_push_oper                    shift and go to state 160

state 138

<<<<<<< HEAD
    (72) termino -> factor POR . r_push_oper termino
    (74) r_push_oper -> .

    PARENT_A        reduce using rule 74 (r_push_oper -> .)
    CTE_I           reduce using rule 74 (r_push_oper -> .)
    CTE_F           reduce using rule 74 (r_push_oper -> .)
    CTE_CH          reduce using rule 74 (r_push_oper -> .)
    ID              reduce using rule 74 (r_push_oper -> .)
=======
    (73) termino -> factor POR . r_push_oper termino
    (75) r_push_oper -> .

    PARENT_A        reduce using rule 75 (r_push_oper -> .)
    CTE_I           reduce using rule 75 (r_push_oper -> .)
    CTE_F           reduce using rule 75 (r_push_oper -> .)
    CTE_CH          reduce using rule 75 (r_push_oper -> .)
    ID              reduce using rule 75 (r_push_oper -> .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    r_push_oper                    shift and go to state 161

state 139

<<<<<<< HEAD
    (73) termino -> factor DIV . r_push_oper termino
    (74) r_push_oper -> .

    PARENT_A        reduce using rule 74 (r_push_oper -> .)
    CTE_I           reduce using rule 74 (r_push_oper -> .)
    CTE_F           reduce using rule 74 (r_push_oper -> .)
    CTE_CH          reduce using rule 74 (r_push_oper -> .)
    ID              reduce using rule 74 (r_push_oper -> .)
=======
    (74) termino -> factor DIV . r_push_oper termino
    (75) r_push_oper -> .

    PARENT_A        reduce using rule 75 (r_push_oper -> .)
    CTE_I           reduce using rule 75 (r_push_oper -> .)
    CTE_F           reduce using rule 75 (r_push_oper -> .)
