Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_I           reduce using rule 86 (r_push_oper -> .)
    CTE_F           reduce using rule 86 (r_push_oper -> .)
    CTE_CH          reduce using rule 86 (r_push_oper -> .)
    ID              reduce using rule 86 (r_push_oper -> .)

    r_push_oper                    shift and go to state 175

state 141

    (76) op_logicos -> MAYORIGUAL . r_push_oper
    (86) r_push_oper -> .

    PARENT_A        reduce using rule 86 (r_push_oper -> .)
    CTE_I           reduce using rule 86 (r_push_oper -> .)
    CTE_F           reduce using rule 86 (r_push_oper -> .)
    CTE_CH          reduce using rule 86 (r_push_oper -> .)
    ID              reduce using rule 86 (r_push_oper -> .)

    r_push_oper                    shift and go to state 176

state 142

    (77) op_logicos -> MENORIGUAL . r_push_oper
    (86) r_push_oper -> .

    PARENT_A        reduce using rule 86 (r_push_oper -> .)
    CTE_I           reduce using rule 86 (r_push_oper -> .)
    CTE_F           reduce using rule 86 (r_push_oper -> .)
    CTE_CH          reduce using rule 86 (r_push_oper -> .)
    ID              reduce using rule 86 (r_push_oper -> .)

    r_push_oper                    shift and go to state 177

state 143

    (78) op_logicos -> IGUALIGUAL . r_push_oper
    (86) r_push_oper -> .

    PARENT_A        reduce using rule 86 (r_push_oper -> .)
    CTE_I           reduce using rule 86 (r_push_oper -> .)
    CTE_F           reduce using rule 86 (r_push_oper -> .)
    CTE_CH          reduce using rule 86 (r_push_oper -> .)
    ID              reduce using rule 86 (r_push_oper -> .)

    r_push_oper                    shift and go to state 178

state 144

    (79) op_logicos -> DIFERENTE . r_push_oper
    (86) r_push_oper -> .

    PARENT_A        reduce using rule 86 (r_push_oper -> .)
    CTE_I           reduce using rule 86 (r_push_oper -> .)
    CTE_F           reduce using rule 86 (r_push_oper -> .)
    CTE_CH          reduce using rule 86 (r_push_oper -> .)
    ID              reduce using rule 86 (r_push_oper -> .)

    r_push_oper                    shift and go to state 179

state 145

    (80) m_expresion -> termino r_generate_quad_masmen .
    (81) m_expresion -> termino r_generate_quad_masmen . MAS r_push_oper m_expresion
    (82) m_expresion -> termino r_generate_quad_masmen . MENOS r_push_oper m_expresion

    MAYORQUE        reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    MENORQUE        reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    MAYORIGUAL      reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    MENORIGUAL      reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    IGUALIGUAL      reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    DIFERENTE       reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    AND             reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    OR              reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    PARENT_C        reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    COMA            reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    PUNTOCOMA       reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    CORCHETE_C      reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    HASTA           reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    HACER           reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen .)
    MAS             shift and go to state 180
    MENOS           shift and go to state 181


state 146

    (83) termino -> factor r_generate_quad_muldiv .
    (84) termino -> factor r_generate_quad_muldiv . POR r_push_oper termino
    (85) termino -> factor r_generate_quad_muldiv . DIV r_push_oper termino

    MAS             reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    MENOS           reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    MAYORQUE        reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    MENORQUE        reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    MAYORIGUAL      reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    MENORIGUAL      reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    IGUALIGUAL      reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    DIFERENTE       reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    AND             reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    OR              reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    PARENT_C        reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    COMA            reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    PUNTOCOMA       reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    CORCHETE_C      reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    HASTA           reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    HACER           reduce using rule 83 (termino -> factor r_generate_quad_muldiv .)
    POR             shift and go to state 182
    DIV             shift and go to state 183


state 147

    (90) factor -> CTE_I r_push_cte_i .

    POR             reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    DIV             reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    MAS             reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    MENOS           reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    MAYORQUE        reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    MENORQUE        reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    MAYORIGUAL      reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    MENORIGUAL      reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    IGUALIGUAL      reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    DIFERENTE       reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    AND             reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    OR              reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    PARENT_C        reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    COMA            reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    PUNTOCOMA       reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    CORCHETE_C      reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    HASTA           reduce using rule 90 (factor -> CTE_I r_push_cte_i .)
    HACER           reduce using rule 90 (factor -> CTE_I r_push_cte_i .)


state 148

    (91) factor -> CTE_F r_push_cte_f .

    POR             reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    DIV             reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    MAS             reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    MENOS           reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    MAYORQUE        reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    MENORQUE        reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    MAYORIGUAL      reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    MENORIGUAL      reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    IGUALIGUAL      reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    DIFERENTE       reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    AND             reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    OR              reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    PARENT_C        reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    COMA            reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    PUNTOCOMA       reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    CORCHETE_C      reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    HASTA           reduce using rule 91 (factor -> CTE_F r_push_cte_f .)
    HACER           reduce using rule 91 (factor -> CTE_F r_push_cte_f .)


state 149

    (92) factor -> CTE_CH r_push_cte_c .

    POR             reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    DIV             reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    MAS             reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    MENOS           reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    MAYORQUE        reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    MENORQUE        reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    MAYORIGUAL      reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    MENORIGUAL      reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    IGUALIGUAL      reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    DIFERENTE       reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    AND             reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    OR              reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    PARENT_C        reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    COMA            reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    PUNTOCOMA       reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    CORCHETE_C      reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    HASTA           reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)
    HACER           reduce using rule 92 (factor -> CTE_CH r_push_cte_c .)


state 150

    (94) factor -> act_flag_llamada llamada .

    POR             reduce using rule 94 (factor -> act_flag_llamada llamada .)
    DIV             reduce using rule 94 (factor -> act_flag_llamada llamada .)
    MAS             reduce using rule 94 (factor -> act_flag_llamada llamada .)
    MENOS           reduce using rule 94 (factor -> act_flag_llamada llamada .)
    MAYORQUE        reduce using rule 94 (factor -> act_flag_llamada llamada .)
    MENORQUE        reduce using rule 94 (factor -> act_flag_llamada llamada .)
    MAYORIGUAL      reduce using rule 94 (factor -> act_flag_llamada llamada .)
    MENORIGUAL      reduce using rule 94 (factor -> act_flag_llamada llamada .)
    IGUALIGUAL      reduce using rule 94 (factor -> act_flag_llamada llamada .)
    DIFERENTE       reduce using rule 94 (factor -> act_flag_llamada llamada .)
    AND             reduce using rule 94 (factor -> act_flag_llamada llamada .)
    OR              reduce using rule 94 (factor -> act_flag_llamada llamada .)
    PARENT_C        reduce using rule 94 (factor -> act_flag_llamada llamada .)
    COMA            reduce using rule 94 (factor -> act_flag_llamada llamada .)
    PUNTOCOMA       reduce using rule 94 (factor -> act_flag_llamada llamada .)
    CORCHETE_C      reduce using rule 94 (factor -> act_flag_llamada llamada .)
    HASTA           reduce using rule 94 (factor -> act_flag_llamada llamada .)
    HACER           reduce using rule 94 (factor -> act_flag_llamada llamada .)


state 151

    (56) llamada -> ID . r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (57) llamada -> ID . r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (58) r_check_func_exists -> .

    PARENT_A        reduce using rule 58 (r_check_func_exists -> .)

    r_check_func_exists            shift and go to state 82

state 152

    (103) lectura -> LEER PARENT_A variables PARENT_C .

    PUNTOCOMA       reduce using rule 103 (lectura -> LEER PARENT_A variables PARENT_C .)


state 153

    (24) variables -> variable r_generate_quad_leer .
    (25) variables -> variable r_generate_quad_leer . COMA variables

    PARENT_C        reduce using rule 24 (variables -> variable r_generate_quad_leer .)
    COMA            shift and go to state 184


state 154

    (105) escritura -> ESCRIBIR PARENT_A escr PARENT_C .

    PUNTOCOMA       reduce using rule 105 (escritura -> ESCRIBIR PARENT_A escr PARENT_C .)


state 155

    (110) escr -> escritura_dos r_generate_quad_escr .
    (111) escr -> escritura_dos r_generate_quad_escr . COMA escr

    PARENT_C        reduce using rule 110 (escr -> escritura_dos r_generate_quad_escr .)
    COMA            shift and go to state 185


state 156

    (106) escritura_dos -> CTE_STR r_push_cte_str .

    COMA            reduce using rule 106 (escritura_dos -> CTE_STR r_push_cte_str .)
    PARENT_C        reduce using rule 106 (escritura_dos -> CTE_STR r_push_cte_str .)


state 157

    (113) decision -> if r_goto_ifelse else r_end_if .

    ID              reduce using rule 113 (decision -> if r_goto_ifelse else r_end_if .)
    REGRESA         reduce using rule 113 (decision -> if r_goto_ifelse else r_end_if .)
    LEER            reduce using rule 113 (decision -> if r_goto_ifelse else r_end_if .)
    ESCRIBIR        reduce using rule 113 (decision -> if r_goto_ifelse else r_end_if .)
    DESDE           reduce using rule 113 (decision -> if r_goto_ifelse else r_end_if .)
    MIENTRAS        reduce using rule 113 (decision -> if r_goto_ifelse else r_end_if .)
    SI              reduce using rule 113 (decision -> if r_goto_ifelse else r_end_if .)
    LLAVE_C         reduce using rule 113 (decision -> if r_goto_ifelse else r_end_if .)


state 158

    (118) else -> SINO LLAVE_A . estatutos_dos LLAVE_C
    (52) estatutos_dos -> . estatutos
    (53) estatutos_dos -> . estatutos estatutos_dos
    (44) estatutos -> . asignacion PUNTOCOMA
    (45) estatutos -> . llamada PUNTOCOMA
    (46) estatutos -> . retorno PUNTOCOMA
    (47) estatutos -> . lectura PUNTOCOMA
    (48) estatutos -> . escritura PUNTOCOMA
    (49) estatutos -> . decision
    (50) estatutos -> . ciclo_for
    (51) estatutos -> . ciclo_while
    (54) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (101) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (103) lectura -> . LEER PARENT_A variables PARENT_C
    (105) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (112) decision -> . if r_end_if
    (113) decision -> . if r_goto_ifelse else r_end_if
    (122) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (119) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (114) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 59
    REGRESA         shift and go to state 60
    LEER            shift and go to state 61
    ESCRIBIR        shift and go to state 62
    DESDE           shift and go to state 64
    MIENTRAS        shift and go to state 65
    SI              shift and go to state 66

    estatutos_dos                  shift and go to state 186
    estatutos                      shift and go to state 49
    asignacion                     shift and go to state 50
    llamada                        shift and go to state 51
    retorno                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    ciclo_for                      shift and go to state 56
    ciclo_while                    shift and go to state 57
    variable                       shift and go to state 58
    if                             shift and go to state 63

state 159

    (122) ciclo_for -> DESDE ID r_save_var_for IGUAL . expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (65) expresion -> . t_expresion r_generate_quad_or
    (66) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (68) t_expresion -> . g_expresion r_generate_quad_and
    (69) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (71) g_expresion -> . m_expresion r_generate_quad_logicos
    (72) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    expresion                      shift and go to state 187
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 160

    (119) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion . PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    PARENT_C        shift and go to state 188


state 161

    (114) if -> SI PARENT_A expresion PARENT_C . r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (115) r_check_exp_type -> .

    ENTONCES        reduce using rule 115 (r_check_exp_type -> .)

    r_check_exp_type               shift and go to state 189

state 162

    (35) func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .

    FUNCION         reduce using rule 35 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)
    PRINCIPAL       reduce using rule 35 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)


state 163

    (40) parametros -> tipo_simple ID save_params_list COMA . parametros
    (39) parametros -> . tipo_simple ID save_params_list
    (40) parametros -> . tipo_simple ID save_params_list COMA parametros
    (12) tipo_simple -> . INT
    (13) tipo_simple -> . FLOAT
    (14) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 72
    parametros                     shift and go to state 190

state 164

    (54) asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig .

    PUNTOCOMA       reduce using rule 54 (asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig .)


state 165

    (56) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C . r_generate_gosub
    (60) r_generate_gosub -> .

    PUNTOCOMA       reduce using rule 60 (r_generate_gosub -> .)
    POR             reduce using rule 60 (r_generate_gosub -> .)
    DIV             reduce using rule 60 (r_generate_gosub -> .)
    MAS             reduce using rule 60 (r_generate_gosub -> .)
    MENOS           reduce using rule 60 (r_generate_gosub -> .)
    MAYORQUE        reduce using rule 60 (r_generate_gosub -> .)
    MENORQUE        reduce using rule 60 (r_generate_gosub -> .)
    MAYORIGUAL      reduce using rule 60 (r_generate_gosub -> .)
    MENORIGUAL      reduce using rule 60 (r_generate_gosub -> .)
    IGUALIGUAL      reduce using rule 60 (r_generate_gosub -> .)
    DIFERENTE       reduce using rule 60 (r_generate_gosub -> .)
    AND             reduce using rule 60 (r_generate_gosub -> .)
    OR              reduce using rule 60 (r_generate_gosub -> .)
    PARENT_C        reduce using rule 60 (r_generate_gosub -> .)
    COMA            reduce using rule 60 (r_generate_gosub -> .)
    CORCHETE_C      reduce using rule 60 (r_generate_gosub -> .)
    HASTA           reduce using rule 60 (r_generate_gosub -> .)
    HACER           reduce using rule 60 (r_generate_gosub -> .)

    r_generate_gosub               shift and go to state 191

state 166

    (57) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones . PARENT_C r_generate_gosub

    PARENT_C        shift and go to state 192


state 167

    (61) expresiones -> expresion . r_generate_parameter
    (62) expresiones -> expresion . r_generate_parameter COMA r_act_param_count expresion
    (63) r_generate_parameter -> .

    COMA            reduce using rule 63 (r_generate_parameter -> .)
    PARENT_C        reduce using rule 63 (r_generate_parameter -> .)

    r_generate_parameter           shift and go to state 193

state 168

    (26) dim -> CORCHETE_A expresion CORCHETE_C .

    IGUAL           reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    POR             reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIV             reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAS             reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENOS           reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORQUE        reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORQUE        reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORIGUAL      reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORIGUAL      reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    IGUALIGUAL      reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIFERENTE       reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    AND             reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    OR              reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PARENT_C        reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    COMA            reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PUNTOCOMA       reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    CORCHETE_C      reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HASTA           reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HACER           reduce using rule 26 (dim -> CORCHETE_A expresion CORCHETE_C .)


state 169

    (89) factor -> PARENT_A r_push_ff expresion . PARENT_C r_pop_ff

    PARENT_C        shift and go to state 194


state 170

    (101) retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno .

    PUNTOCOMA       reduce using rule 101 (retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno .)


state 171

    (66) expresion -> t_expresion r_generate_quad_or OR . r_push_oper expresion
    (86) r_push_oper -> .

    PARENT_A        reduce using rule 86 (r_push_oper -> .)
    CTE_I           reduce using rule 86 (r_push_oper -> .)
    CTE_F           reduce using rule 86 (r_push_oper -> .)
    CTE_CH          reduce using rule 86 (r_push_oper -> .)
    ID              reduce using rule 86 (r_push_oper -> .)

    r_push_oper                    shift and go to state 195

state 172

    (69) t_expresion -> g_expresion r_generate_quad_and AND . r_push_oper t_expresion
    (86) r_push_oper -> .

    PARENT_A        reduce using rule 86 (r_push_oper -> .)
    CTE_I           reduce using rule 86 (r_push_oper -> .)
    CTE_F           reduce using rule 86 (r_push_oper -> .)
    CTE_CH          reduce using rule 86 (r_push_oper -> .)
    ID              reduce using rule 86 (r_push_oper -> .)

    r_push_oper                    shift and go to state 196

state 173

    (72) g_expresion -> m_expresion op_logicos m_expresion . r_generate_quad_logicos
    (73) r_generate_quad_logicos -> .

    AND             reduce using rule 73 (r_generate_quad_logicos -> .)
    OR              reduce using rule 73 (r_generate_quad_logicos -> .)
    PARENT_C        reduce using rule 73 (r_generate_quad_logicos -> .)
    COMA            reduce using rule 73 (r_generate_quad_logicos -> .)
    PUNTOCOMA       reduce using rule 73 (r_generate_quad_logicos -> .)
    CORCHETE_C      reduce using rule 73 (r_generate_quad_logicos -> .)
    HASTA           reduce using rule 73 (r_generate_quad_logicos -> .)
    HACER           reduce using rule 73 (r_generate_quad_logicos -> .)

    r_generate_quad_logicos        shift and go to state 197

state 174

    (74) op_logicos -> MAYORQUE r_push_oper .

    PARENT_A        reduce using rule 74 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_I           reduce using rule 74 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_F           reduce using rule 74 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_CH          reduce using rule 74 (op_logicos -> MAYORQUE r_push_oper .)
    ID              reduce using rule 74 (op_logicos -> MAYORQUE r_push_oper .)


state 175

    (75) op_logicos -> MENORQUE r_push_oper .

    PARENT_A        reduce using rule 75 (op_logicos -> MENORQUE r_push_oper .)
    CTE_I           reduce using rule 75 (op_logicos -> MENORQUE r_push_oper .)
    CTE_F           reduce using rule 75 (op_logicos -> MENORQUE r_push_oper .)
    CTE_CH          reduce using rule 75 (op_logicos -> MENORQUE r_push_oper .)
    ID              reduce using rule 75 (op_logicos -> MENORQUE r_push_oper .)


state 176

    (76) op_logicos -> MAYORIGUAL r_push_oper .

    PARENT_A        reduce using rule 76 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_I           reduce using rule 76 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_F           reduce using rule 76 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_CH          reduce using rule 76 (op_logicos -> MAYORIGUAL r_push_oper .)
    ID              reduce using rule 76 (op_logicos -> MAYORIGUAL r_push_oper .)


state 177

    (77) op_logicos -> MENORIGUAL r_push_oper .

    PARENT_A        reduce using rule 77 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_I           reduce using rule 77 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_F           reduce using rule 77 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_CH          reduce using rule 77 (op_logicos -> MENORIGUAL r_push_oper .)
    ID              reduce using rule 77 (op_logicos -> MENORIGUAL r_push_oper .)


state 178

    (78) op_logicos -> IGUALIGUAL r_push_oper .

    PARENT_A        reduce using rule 78 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_I           reduce using rule 78 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_F           reduce using rule 78 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_CH          reduce using rule 78 (op_logicos -> IGUALIGUAL r_push_oper .)
    ID              reduce using rule 78 (op_logicos -> IGUALIGUAL r_push_oper .)


state 179

    (79) op_logicos -> DIFERENTE r_push_oper .

    PARENT_A        reduce using rule 79 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_I           reduce using rule 79 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_F           reduce using rule 79 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_CH          reduce using rule 79 (op_logicos -> DIFERENTE r_push_oper .)
    ID              reduce using rule 79 (op_logicos -> DIFERENTE r_push_oper .)


state 180

    (81) m_expresion -> termino r_generate_quad_masmen MAS . r_push_oper m_expresion
    (86) r_push_oper -> .

    PARENT_A        reduce using rule 86 (r_push_oper -> .)
    CTE_I           reduce using rule 86 (r_push_oper -> .)
    CTE_F           reduce using rule 86 (r_push_oper -> .)
    CTE_CH          reduce using rule 86 (r_push_oper -> .)
    ID              reduce using rule 86 (r_push_oper -> .)

    r_push_oper                    shift and go to state 198

state 181

    (82) m_expresion -> termino r_generate_quad_masmen MENOS . r_push_oper m_expresion
    (86) r_push_oper -> .

    PARENT_A        reduce using rule 86 (r_push_oper -> .)
    CTE_I           reduce using rule 86 (r_push_oper -> .)
    CTE_F           reduce using rule 86 (r_push_oper -> .)
    CTE_CH          reduce using rule 86 (r_push_oper -> .)
    ID              reduce using rule 86 (r_push_oper -> .)

    r_push_oper                    shift and go to state 199

state 182

    (84) termino -> factor r_generate_quad_muldiv POR . r_push_oper termino
    (86) r_push_oper -> .

    PARENT_A        reduce using rule 86 (r_push_oper -> .)
    CTE_I           reduce using rule 86 (r_push_oper -> .)
    CTE_F           reduce using rule 86 (r_push_oper -> .)
    CTE_CH          reduce using rule 86 (r_push_oper -> .)
    ID              reduce using rule 86 (r_push_oper -> .)

    r_push_oper                    shift and go to state 200

state 183

    (85) termino -> factor r_generate_quad_muldiv DIV . r_push_oper termino
    (86) r_push_oper -> .

    PARENT_A        reduce using rule 86 (r_push_oper -> .)
    CTE_I           reduce using rule 86 (r_push_oper -> .)
