Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 72 (factor -> CTE_CH .)
    PARENT_C        reduce using rule 72 (factor -> CTE_CH .)
    CORCHETE_C      reduce using rule 72 (factor -> CTE_CH .)
    HASTA           reduce using rule 72 (factor -> CTE_CH .)
    HACER           reduce using rule 72 (factor -> CTE_CH .)


state 105

    (74) factor -> llamada .

    POR             reduce using rule 74 (factor -> llamada .)
    DIV             reduce using rule 74 (factor -> llamada .)
    MAS             reduce using rule 74 (factor -> llamada .)
    MENOS           reduce using rule 74 (factor -> llamada .)
    MAYORQUE        reduce using rule 74 (factor -> llamada .)
    MENORQUE        reduce using rule 74 (factor -> llamada .)
    MAYORIGUAL      reduce using rule 74 (factor -> llamada .)
    MENORIGUAL      reduce using rule 74 (factor -> llamada .)
    IGUALIGUAL      reduce using rule 74 (factor -> llamada .)
    DIFERENTE       reduce using rule 74 (factor -> llamada .)
    AND             reduce using rule 74 (factor -> llamada .)
    OR              reduce using rule 74 (factor -> llamada .)
    PUNTOCOMA       reduce using rule 74 (factor -> llamada .)
    COMA            reduce using rule 74 (factor -> llamada .)
    PARENT_C        reduce using rule 74 (factor -> llamada .)
    CORCHETE_C      reduce using rule 74 (factor -> llamada .)
    HASTA           reduce using rule 74 (factor -> llamada .)
    HACER           reduce using rule 74 (factor -> llamada .)


state 106

    (19) variable -> ID .
    (20) variable -> ID . dim
    (47) llamada -> ID . PARENT_A PARENT_C
    (48) llamada -> ID . PARENT_A expresiones PARENT_C
    (23) dim -> . CORCHETE_A expresion CORCHETE_C

    POR             reduce using rule 19 (variable -> ID .)
    DIV             reduce using rule 19 (variable -> ID .)
    MAS             reduce using rule 19 (variable -> ID .)
    MENOS           reduce using rule 19 (variable -> ID .)
    MAYORQUE        reduce using rule 19 (variable -> ID .)
    MENORQUE        reduce using rule 19 (variable -> ID .)
    MAYORIGUAL      reduce using rule 19 (variable -> ID .)
    MENORIGUAL      reduce using rule 19 (variable -> ID .)
    IGUALIGUAL      reduce using rule 19 (variable -> ID .)
    DIFERENTE       reduce using rule 19 (variable -> ID .)
    AND             reduce using rule 19 (variable -> ID .)
    OR              reduce using rule 19 (variable -> ID .)
    PUNTOCOMA       reduce using rule 19 (variable -> ID .)
    COMA            reduce using rule 19 (variable -> ID .)
    PARENT_C        reduce using rule 19 (variable -> ID .)
    CORCHETE_C      reduce using rule 19 (variable -> ID .)
    HASTA           reduce using rule 19 (variable -> ID .)
    HACER           reduce using rule 19 (variable -> ID .)
    PARENT_A        shift and go to state 74
    CORCHETE_A      shift and go to state 76

    dim                            shift and go to state 75

state 107

    (47) llamada -> ID PARENT_A PARENT_C .

    PUNTOCOMA       reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    POR             reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    DIV             reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    MAS             reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    MENOS           reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    MAYORQUE        reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    MENORQUE        reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    MAYORIGUAL      reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    MENORIGUAL      reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    IGUALIGUAL      reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    DIFERENTE       reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    AND             reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    OR              reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    COMA            reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    PARENT_C        reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    CORCHETE_C      reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    HASTA           reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)
    HACER           reduce using rule 47 (llamada -> ID PARENT_A PARENT_C .)


state 108

    (48) llamada -> ID PARENT_A expresiones . PARENT_C

    PARENT_C        shift and go to state 141


state 109

    (49) expresiones -> expresion .
    (50) expresiones -> expresion . COMA expresion

    PARENT_C        reduce using rule 49 (expresiones -> expresion .)
    COMA            shift and go to state 142


state 110

    (23) dim -> CORCHETE_A expresion . CORCHETE_C

    CORCHETE_C      shift and go to state 143


state 111

    (75) retorno -> REGRESA PARENT_A expresion . PARENT_C

    PARENT_C        shift and go to state 144


state 112

    (76) lectura -> LEER PARENT_A variables . PARENT_C

    PARENT_C        shift and go to state 145


state 113

    (21) variables -> variable .
    (22) variables -> variable . COMA variables

    PARENT_C        reduce using rule 21 (variables -> variable .)
    COMA            shift and go to state 146


state 114

    (77) escritura -> ESCRIBIR PARENT_A escr . PARENT_C

    PARENT_C        shift and go to state 147


state 115

    (80) escr -> escritura_dos .
    (81) escr -> escritura_dos . COMA escr

    PARENT_C        reduce using rule 80 (escr -> escritura_dos .)
    COMA            shift and go to state 148


state 116

    (78) escritura_dos -> CTE_STR .

    COMA            reduce using rule 78 (escritura_dos -> CTE_STR .)
    PARENT_C        reduce using rule 78 (escritura_dos -> CTE_STR .)


state 117

    (79) escritura_dos -> expresion .

    COMA            reduce using rule 79 (escritura_dos -> expresion .)
    PARENT_C        reduce using rule 79 (escritura_dos -> expresion .)


state 118

    (85) else -> SINO LLAVE_A . estatutos_dos LLAVE_C
    (44) estatutos_dos -> . estatutos
    (45) estatutos_dos -> . estatutos estatutos_dos
    (36) estatutos -> . asignacion PUNTOCOMA
    (37) estatutos -> . llamada PUNTOCOMA
    (38) estatutos -> . retorno PUNTOCOMA
    (39) estatutos -> . lectura PUNTOCOMA
    (40) estatutos -> . escritura PUNTOCOMA
    (41) estatutos -> . decision
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (46) asignacion -> . variable IGUAL expresion
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C
    (75) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (76) lectura -> . LEER PARENT_A variables PARENT_C
    (77) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (82) decision -> . if
    (83) decision -> . if else
    (87) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (86) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (19) variable -> . ID
    (20) variable -> . ID dim
    (84) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 51
    REGRESA         shift and go to state 52
    LEER            shift and go to state 53
    ESCRIBIR        shift and go to state 54
    DESDE           shift and go to state 56
    MIENTRAS        shift and go to state 57
    SI              shift and go to state 58

    estatutos_dos                  shift and go to state 149
    estatutos                      shift and go to state 41
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    retorno                        shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47
    ciclo_for                      shift and go to state 48
    ciclo_while                    shift and go to state 49
    variable                       shift and go to state 50
    if                             shift and go to state 55

state 119

    (87) ciclo_for -> DESDE variable IGUAL . expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (51) expresion -> . t_expresion
    (52) expresion -> . t_expresion OR expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    variable                       shift and go to state 94
    expresion                      shift and go to state 150
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    llamada                        shift and go to state 105

state 120

    (86) ciclo_while -> MIENTRAS PARENT_A expresion . PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 151


state 121

    (84) if -> SI PARENT_A expresion . PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 152


state 122

    (31) var_funcs -> dec_vars dec_est .

    FUNCION         reduce using rule 31 (var_funcs -> dec_vars dec_est .)
    PRINCIPAL       reduce using rule 31 (var_funcs -> dec_vars dec_est .)


state 123

    (34) dec_est -> LLAVE_A LLAVE_C .

    FUNCION         reduce using rule 34 (dec_est -> LLAVE_A LLAVE_C .)
    PRINCIPAL       reduce using rule 34 (dec_est -> LLAVE_A LLAVE_C .)


state 124

    (35) dec_est -> LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 153


state 125

    (29) func_dos -> PARENT_A parametros PARENT_C var_funcs .

    FUNCION         reduce using rule 29 (func_dos -> PARENT_A parametros PARENT_C var_funcs .)
    PRINCIPAL       reduce using rule 29 (func_dos -> PARENT_A parametros PARENT_C var_funcs .)


state 126

    (33) parametros -> tipo_simple variable COMA . parametros
    (32) parametros -> . tipo_simple variable
    (33) parametros -> . tipo_simple variable COMA parametros
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 65
    parametros                     shift and go to state 154

state 127

    (52) expresion -> t_expresion OR . expresion
    (51) expresion -> . t_expresion
    (52) expresion -> . t_expresion OR expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    t_expresion                    shift and go to state 96
    expresion                      shift and go to state 155
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 128

    (54) t_expresion -> g_expresion AND . t_expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    g_expresion                    shift and go to state 97
    t_expresion                    shift and go to state 156
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 129

    (56) g_expresion -> m_expresion op_logicos . m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    m_expresion                    shift and go to state 157
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 130

    (57) op_logicos -> MAYORQUE .

    PARENT_A        reduce using rule 57 (op_logicos -> MAYORQUE .)
    CTE_I           reduce using rule 57 (op_logicos -> MAYORQUE .)
    CTE_F           reduce using rule 57 (op_logicos -> MAYORQUE .)
    CTE_CH          reduce using rule 57 (op_logicos -> MAYORQUE .)
    ID              reduce using rule 57 (op_logicos -> MAYORQUE .)


state 131

    (58) op_logicos -> MENORQUE .

    PARENT_A        reduce using rule 58 (op_logicos -> MENORQUE .)
    CTE_I           reduce using rule 58 (op_logicos -> MENORQUE .)
    CTE_F           reduce using rule 58 (op_logicos -> MENORQUE .)
    CTE_CH          reduce using rule 58 (op_logicos -> MENORQUE .)
    ID              reduce using rule 58 (op_logicos -> MENORQUE .)


state 132

    (59) op_logicos -> MAYORIGUAL .

    PARENT_A        reduce using rule 59 (op_logicos -> MAYORIGUAL .)
    CTE_I           reduce using rule 59 (op_logicos -> MAYORIGUAL .)
    CTE_F           reduce using rule 59 (op_logicos -> MAYORIGUAL .)
    CTE_CH          reduce using rule 59 (op_logicos -> MAYORIGUAL .)
    ID              reduce using rule 59 (op_logicos -> MAYORIGUAL .)


state 133

    (60) op_logicos -> MENORIGUAL .

    PARENT_A        reduce using rule 60 (op_logicos -> MENORIGUAL .)
    CTE_I           reduce using rule 60 (op_logicos -> MENORIGUAL .)
    CTE_F           reduce using rule 60 (op_logicos -> MENORIGUAL .)
    CTE_CH          reduce using rule 60 (op_logicos -> MENORIGUAL .)
    ID              reduce using rule 60 (op_logicos -> MENORIGUAL .)


state 134

    (61) op_logicos -> IGUALIGUAL .

    PARENT_A        reduce using rule 61 (op_logicos -> IGUALIGUAL .)
    CTE_I           reduce using rule 61 (op_logicos -> IGUALIGUAL .)
    CTE_F           reduce using rule 61 (op_logicos -> IGUALIGUAL .)
    CTE_CH          reduce using rule 61 (op_logicos -> IGUALIGUAL .)
    ID              reduce using rule 61 (op_logicos -> IGUALIGUAL .)


state 135

    (62) op_logicos -> DIFERENTE .

    PARENT_A        reduce using rule 62 (op_logicos -> DIFERENTE .)
    CTE_I           reduce using rule 62 (op_logicos -> DIFERENTE .)
    CTE_F           reduce using rule 62 (op_logicos -> DIFERENTE .)
    CTE_CH          reduce using rule 62 (op_logicos -> DIFERENTE .)
    ID              reduce using rule 62 (op_logicos -> DIFERENTE .)


state 136

    (64) m_expresion -> termino MAS . m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    termino                        shift and go to state 99
    m_expresion                    shift and go to state 158
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 137

    (65) m_expresion -> termino MENOS . m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    termino                        shift and go to state 99
    m_expresion                    shift and go to state 159
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 138

    (67) termino -> factor POR . termino
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    factor                         shift and go to state 100
    termino                        shift and go to state 160
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 139

    (68) termino -> factor DIV . termino
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    factor                         shift and go to state 100
    termino                        shift and go to state 161
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 140

    (69) factor -> PARENT_A expresion . PARENT_C

    PARENT_C        shift and go to state 162


state 141

    (48) llamada -> ID PARENT_A expresiones PARENT_C .

    PUNTOCOMA       reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    POR             reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    DIV             reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAS             reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENOS           reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAYORQUE        reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENORQUE        reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAYORIGUAL      reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENORIGUAL      reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    IGUALIGUAL      reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    DIFERENTE       reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    AND             reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    OR              reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    COMA            reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    PARENT_C        reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    CORCHETE_C      reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    HASTA           reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)
    HACER           reduce using rule 48 (llamada -> ID PARENT_A expresiones PARENT_C .)


state 142

    (50) expresiones -> expresion COMA . expresion
    (51) expresion -> . t_expresion
    (52) expresion -> . t_expresion OR expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresion                      shift and go to state 163
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 143

    (23) dim -> CORCHETE_A expresion CORCHETE_C .

    IGUAL           reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    COMA            reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PARENT_C        reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    POR             reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIV             reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAS             reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENOS           reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORQUE        reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORQUE        reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORIGUAL      reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORIGUAL      reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    IGUALIGUAL      reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIFERENTE       reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    AND             reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    OR              reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PUNTOCOMA       reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    CORCHETE_C      reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HASTA           reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HACER           reduce using rule 23 (dim -> CORCHETE_A expresion CORCHETE_C .)


state 144

    (75) retorno -> REGRESA PARENT_A expresion PARENT_C .

    PUNTOCOMA       reduce using rule 75 (retorno -> REGRESA PARENT_A expresion PARENT_C .)


state 145

    (76) lectura -> LEER PARENT_A variables PARENT_C .

    PUNTOCOMA       reduce using rule 76 (lectura -> LEER PARENT_A variables PARENT_C .)


state 146

    (22) variables -> variable COMA . variables
    (21) variables -> . variable
    (22) variables -> . variable COMA variables
    (19) variable -> . ID
    (20) variable -> . ID dim

    ID              shift and go to state 83

    variable                       shift and go to state 113
    variables                      shift and go to state 164

state 147

    (77) escritura -> ESCRIBIR PARENT_A escr PARENT_C .

    PUNTOCOMA       reduce using rule 77 (escritura -> ESCRIBIR PARENT_A escr PARENT_C .)


state 148

    (81) escr -> escritura_dos COMA . escr
    (80) escr -> . escritura_dos
    (81) escr -> . escritura_dos COMA escr
    (78) escritura_dos -> . CTE_STR
    (79) escritura_dos -> . expresion
    (51) expresion -> . t_expresion
    (52) expresion -> . t_expresion OR expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    CTE_STR         shift and go to state 116
    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    escritura_dos                  shift and go to state 115
    escr                           shift and go to state 165
    expresion                      shift and go to state 117
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 149

    (85) else -> SINO LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 166


state 150

    (87) ciclo_for -> DESDE variable IGUAL expresion . HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

    HASTA           shift and go to state 167


state 151

    (86) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C . HAZ LLAVE_A estatutos_dos LLAVE_C

    HAZ             shift and go to state 168


state 152

    (84) if -> SI PARENT_A expresion PARENT_C . ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ENTONCES        shift and go to state 169


state 153

    (35) dec_est -> LLAVE_A estatutos_dos LLAVE_C .

    FUNCION         reduce using rule 35 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    PRINCIPAL       reduce using rule 35 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)


state 154

    (33) parametros -> tipo_simple variable COMA parametros .

    PARENT_C        reduce using rule 33 (parametros -> tipo_simple variable COMA parametros .)


state 155

    (52) expresion -> t_expresion OR expresion .

    PUNTOCOMA       reduce using rule 52 (expresion -> t_expresion OR expresion .)
    COMA            reduce using rule 52 (expresion -> t_expresion OR expresion .)
    PARENT_C        reduce using rule 52 (expresion -> t_expresion OR expresion .)
